nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'clip', 'fit': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'vf_features', 'mask': True, 'hills': True, 'useallresp': False, 'useapifreq': True, 'heineman': True, 'ours1': True, 'print': True, 'simulate': True, 'recovery': False, 'preventrepetition': True, 'sensitivity': 5, 'test': True}
PearsonRResult(statistic=0.8119866335089143, pvalue=4.416893758556285e-84)
SignificanceResult(statistic=0.833226288919769, pvalue=2.4293387168113275e-92)
TRUE BLEUS MEAN: {'bleu1': 0.9066666666666666, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
--------------------------------FITTING MODELS--------------------------------
ours1 Random
Mean +- SE trainNLL over 5 fold(s) 22251.014453125 +- 67.03826250742668
Sum testNLL over 5 fold(s) 27813.77392578125
Random completed in 2.89 seconds
ours1 WeightedHSdebiased
LBFGS iterations run: 707
LBFGS iterations run: 315
LBFGS iterations run: 470
LBFGS iterations run: 358
LBFGS iterations run: 491
Mean +- SE trainNLL over 5 fold(s) 16978.0578125 +- 48.263281700840324
Sum testNLL over 5 fold(s) 21546.54345703125
weights for each 5 fold [tensor([ 1.5526e-01, -1.6468e-01,  5.5823e-01,  8.6644e-01,  4.7107e-01,
         3.2146e-01,  1.2871e-01,  1.4787e-01,  1.1831e-01,  1.3659e-01,
         5.3086e-01, -3.9973e-01,  2.7073e-01, -2.8862e-01,  1.6807e-01,
        -1.3227e-01,  2.5674e-01,  5.9121e-01,  1.6801e-01,  9.3157e-02,
         2.4408e-01,  2.4221e-01, -2.2609e-02,  1.0257e-01,  1.9419e-02,
         6.7685e-02,  2.6244e-01,  1.4463e-01,  1.0074e-01,  4.6264e-01,
        -1.3821e-01,  5.3953e-01,  3.3052e-02,  5.0631e-02,  5.4012e-02,
        -1.6701e-01,  2.5145e-01,  5.1561e-01,  1.3794e-01, -1.7120e-01,
         1.6601e-01,  2.4429e-01,  5.2214e-02,  9.0455e-02,  7.7689e-02,
         1.3188e-02,  1.3849e-01,  1.1903e-01,  3.7009e-02,  1.7935e-01,
        -4.7497e-01,  2.5602e-01,  3.0852e-01,  2.4052e-02,  1.1463e-01,
         2.4473e-01,  3.8335e-01,  2.8209e-01,  2.0628e-02,  1.3290e-01,
        -2.8508e-02,  1.0749e-01,  1.4016e-01,  2.1090e-01,  4.7256e-02,
         7.8106e-02, -4.9616e-01,  1.6401e-01,  9.7564e-01,  1.7015e-01,
        -1.2421e+00,  1.4478e-01,  2.7981e-02,  5.0241e-02,  2.6691e-01,
         1.6441e-01,  2.7851e-01,  1.1123e-01,  2.2794e-01,  9.3239e-02,
         4.2916e-02,  4.9583e-01,  7.4891e-03,  1.1452e-01,  3.0825e-01,
         1.0594e-02,  9.9557e-02, -6.4087e-01, -8.0094e-02,  1.6685e-01,
        -4.9204e-01,  1.6664e-01,  1.6615e-01, -4.7362e-02,  9.1136e-02,
         2.5742e-01,  6.0986e-01,  1.5678e-01,  6.4599e-01, -1.0970e-01,
        -1.1417e-02,  1.1207e-01,  1.9892e-01,  4.8304e-01,  3.0152e-01,
         1.0525e-01,  1.4004e-01,  2.9721e-01, -8.9020e-02,  8.2374e-02,
         1.8023e-01,  1.7525e-01,  1.3607e-01,  4.3654e-03,  1.3677e-01,
