nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'clip', 'fit': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'random', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
--------------------------------FITTING MODELS--------------------------------
ours Random
Mean +- SE trainNLL over 5 fold(s) 22216.36328125 +- 66.92568441104444
Sum testNLL over 5 fold(s) 27770.455078125
Random completed in 1.54 seconds
ours Freq
LBFGS iterations run: 141
LBFGS iterations run: 111
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 21002.751953125 +- 58.11802875544263
Sum testNLL over 5 fold(s) 26254.2314453125
weights for each 5 fold [tensor([0.9547], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0')]
Freq completed in 76.90 seconds
ours HS
LBFGS iterations run: 93
LBFGS iterations run: 8
LBFGS iterations run: 40
LBFGS iterations run: 2
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 22215.828515625 +- 66.95431534367033
Sum testNLL over 5 fold(s) 27769.87158203125
weights for each 5 fold [tensor([0.6869], device='cuda:0'), tensor([0.6719], device='cuda:0'), tensor([0.5694], device='cuda:0'), tensor([0.5694], device='cuda:0'), tensor([0.5694], device='cuda:0')]
HS completed in 44.45 seconds
ours Freq_HS
LBFGS iterations run: 219
LBFGS iterations run: 98
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 21001.696875 +- 58.15769380008574
Sum testNLL over 5 fold(s) 26252.73193359375
weights for each 5 fold [tensor([0.9468, 0.7965], device='cuda:0'), tensor([0.9318, 0.6611], device='cuda:0'), tensor([0.9318, 0.6606], device='cuda:0'), tensor([0.9318, 0.6606], device='cuda:0'), tensor([0.9318, 0.6606], device='cuda:0')]
Freq_HS completed in 95.34 seconds
ours WeightedHS
LBFGS iterations run: 578
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 21828.740625 +- 62.53477451385376
Sum testNLL over 5 fold(s) 27285.9228515625
weights for each 5 fold [tensor([ 5.4197e-02, -6.7339e-02, -8.5177e-02, -4.8531e-02,  5.1676e-02,
        -1.0203e-01, -1.7086e-02, -6.9456e-02, -8.8349e-02, -9.3321e-02,
         1.9854e-01, -1.2137e-02, -2.5894e-02,  3.2822e-03,  4.6234e-02,
        -1.5854e-02, -1.0206e-01,  4.5972e-03,  4.8828e-02, -1.4446e-01,
         4.8611e-02,  5.3031e-02, -1.4888e-01,  1.2052e-01, -6.5678e-03,
        -9.4405e-03, -3.9200e-02,  1.3794e-01,  1.2896e-02, -5.0533e-03,
         8.1029e-02, -3.1335e-02,  1.9896e-02,  3.2236e-02, -3.1616e-02,
         5.1844e-02,  7.0691e-02,  9.1424e-02,  7.1442e-02,  5.6480e-02,
         9.9481e-03,  9.9083e-03, -2.2456e-02, -6.5449e-02, -1.7341e-02,
         9.2368e-02,  1.3402e-01,  7.7739e-02,  3.7512e-02,  5.4668e-02,
         2.9269e-02, -6.0361e-03,  1.1697e-01, -1.0445e-01, -1.0197e-01,
        -2.2458e-02,  2.6116e-02,  9.1437e-02,  8.6827e-02,  1.8963e-01,
        -5.9811e-02,  4.7951e-02, -1.1617e-01,  3.5586e-02, -8.8484e-03,
        -5.7222e-02,  1.2175e-01, -3.6165e-02, -1.0422e-01,  3.2977e-02,
        -1.3659e-02,  1.2366e-01, -5.3929e-02,  1.0782e-01, -3.6034e-02,
        -2.8618e-02,  6.3827e-02,  1.5380e-02,  9.3278e-02, -1.4066e-01,
         3.8175e-03, -3.4816e-02,  6.1823e-02, -3.8123e-02, -3.1083e-03,
        -1.6365e-02, -2.2249e-02,  9.6382e-02, -7.9969e-02, -2.2286e-02,
         1.5016e-01, -1.1670e-01,  4.5261e-02, -2.6491e-02, -4.5512e-02,
        -8.6444e-02,  8.3209e-02, -7.5297e-02, -1.3337e-01,  8.6351e-02,
        -9.7234e-02,  1.3540e-01, -4.0246e-03, -2.8751e-02, -3.5629e-02,
         8.0003e-02,  7.3525e-03,  1.2811e-01, -1.4566e-01,  1.4273e-01,
         9.2395e-02,  1.8303e-01, -1.3201e-04, -7.8764e-02, -6.4308e-02,
        -3.1452e-02, -9.0668e-02,  1.0339e-01, -4.6064e-02, -9.6777e-02,
        -1.2390e-03,  2.3039e-02,  2.5221e-03, -2.7938e-03, -1.0472e-01,
         1.7322e-01, -3.3841e-02, -4.7654e-02, -3.5646e-02,  7.9780e-02,
        -4.4382e-02,  7.2346e-02, -9.8012e-02,  3.5950e-02, -9.4890e-02,
        -4.7107e-02, -8.1407e-02,  5.6033e-02], device='cuda:0'), tensor([ 5.4197e-02, -6.7339e-02, -8.5178e-02, -4.8532e-02,  5.1676e-02,
        -1.0203e-01, -1.7087e-02, -6.9457e-02, -8.8350e-02, -9.3322e-02,
