nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.0, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 818
LBFGS iterations run: 341
LBFGS iterations run: 2
LBFGS iterations run: 3
LBFGS iterations run: 536
Mean +- SE trainNLL over 5 fold(s) 16484.0763671875 +- 61.75425318377189
Sum testNLL over 5 fold(s) 20778.630615234375
weights for each 5 fold [tensor([ 1.2446e+00,  5.7175e-02,  2.0791e-01,  7.8451e-02,  5.8489e-01,
         7.4753e-01,  1.1029e-01,  6.5082e-01,  8.8854e-01,  3.2076e-03,
        -1.9585e-02,  6.5416e-01,  8.6463e-01,  1.8705e-02, -1.1688e-01,
         1.1122e-01,  8.6593e-03, -7.5314e-02,  5.3046e-02,  1.8772e-01,
         2.0134e-02,  4.0766e-03,  7.1514e-02,  1.5869e-01,  7.5282e-01,
        -2.7610e+00, -1.1463e-01,  7.4719e-02,  2.0342e-01,  2.0791e-01,
        -1.0281e-01, -4.6260e-02, -6.3912e-02,  2.0951e-01,  1.1294e-02,
         2.5852e-01,  1.0849e+00,  1.7177e-01, -2.9853e-01,  2.4142e-01,
         1.6566e-01,  1.4347e-01, -1.4486e-01,  5.3529e-02, -1.4220e-01,
         1.8754e-01,  1.0160e-01,  2.7022e-02,  1.9546e-01,  6.4885e-01,
         9.8475e-01,  1.7089e-02,  4.2589e-01,  2.7395e-01,  1.3433e-01,
        -4.0649e-02,  9.5900e-02,  9.1906e-02, -3.3421e-02,  1.2304e-01,
