nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.001, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 797
LBFGS iterations run: 336
LBFGS iterations run: 3
LBFGS iterations run: 400
LBFGS iterations run: 409
Mean +- SE trainNLL over 5 fold(s) 16482.2978515625 +- 57.24738355896209
Sum testNLL over 5 fold(s) 20861.111328125
weights for each 5 fold [tensor([ 1.2380e+00,  5.8192e-02,  2.0366e-01,  7.4815e-02,  5.8264e-01,
         7.3447e-01,  1.0657e-01,  6.4982e-01,  8.8413e-01,  4.3579e-03,
        -2.0068e-02,  6.5246e-01,  8.6002e-01,  1.9212e-02, -1.1534e-01,
         1.1132e-01,  8.7834e-03, -7.4866e-02,  5.2494e-02,  1.8761e-01,
         5.5908e-03,  1.7942e-02,  7.1882e-02,  1.5812e-01,  6.9795e-01,
        -2.4972e+00, -1.1387e-01,  7.4640e-02,  2.0295e-01,  2.0366e-01,
        -1.0244e-01, -4.4341e-02, -6.1520e-02,  2.0993e-01,  1.1212e-02,
         2.5795e-01,  1.0810e+00,  1.6810e-01, -2.9256e-01,  2.3991e-01,
         1.6561e-01,  1.4271e-01, -1.4463e-01,  5.2599e-02, -1.4158e-01,
         1.8640e-01,  1.0090e-01,  2.7609e-02,  1.9309e-01,  6.4470e-01,
         9.7816e-01,  1.5692e-02,  4.2512e-01,  2.7413e-01,  1.3446e-01,
        -3.9856e-02,  9.5530e-02,  9.1281e-02, -3.2428e-02,  1.2254e-01,
        -2.1389e-01,  2.1338e-01,  2.2155e-01, -1.1080e-01,  2.6782e-01,
         2.1573e-01,  4.2854e-02,  2.3328e-01,  1.2100e-02, -5.4889e-02,
         1.4554e-01, -5.5999e-03,  2.4781e-01,  8.1462e-02,  2.7431e-01,
         3.3287e-01,  1.3305e-01,  2.1940e-01, -1.4915e-01,  1.6719e-01,
         4.4609e-01,  6.6792e-01, -1.1125e-02,  1.1696e-01,  1.1641e-01,
         5.7232e-02,  1.5239e-02,  9.1370e-03, -5.9785e-02,  9.6623e-02,
         1.7403e-01,  3.3414e-03,  2.6942e-01,  2.8037e-02,  1.0309e-01,
         1.2025e-01,  1.9328e-01,  1.5586e-01,  4.1591e-01,  5.8633e-02,
         9.3461e-02,  1.1134e-01,  7.9724e-02, -1.5468e-01, -2.7665e-01,
         9.2292e-01,  4.0733e-02, -7.9046e-02,  1.3158e-03,  3.6667e-01,
         6.1207e-02,  7.8839e-02,  2.8800e-02, -2.0630e-01, -7.3391e-01,
         6.4554e-02,  2.6133e-01,  6.1662e-02,  5.9392e-02,  3.1130e-02,
         9.1803e-02,  9.4967e-02,  7.1153e-02,  1.1450e-02, -1.6483e-02,
         1.8825e-01,  2.1118e-01,  7.1377e-02,  1.7709e-02,  1.0830e-02,
         1.5728e-01, -4.3903e-02,  6.5175e-02, -6.5110e-02,  1.3719e-01,
        -1.1900e-02,  1.6486e-01,  2.0259e-01, -7.9947e-02,  3.0452e+00,
         7.6057e-01, -1.7113e+00,  2.7706e+00,  3.3217e+00,  2.6938e+00,
         9.7592e-01,  1.1516e+00, -1.2663e+00, -1.3219e+00,  6.0003e-01,
         2.2768e-01,  5.5336e-01,  4.3108e-01,  3.7513e-01,  2.1623e-01,
         1.4647e-01, -4.5988e-01, -2.2615e-01, -2.1223e-01,  8.7824e-01,
        -1.7305e-01, -4.2142e-01,  2.2385e+00, -2.4964e+00, -6.6620e-01,
        -4.9498e-01,  2.7095e-01,  7.6057e-01,  6.3538e-01,  1.2853e-01,
         5.8987e-01, -2.6733e-01,  5.5782e-01, -2.4807e-01,  6.4620e-01,
         4.3463e-01,  9.6979e-01, -3.5508e-01,  1.1882e+00,  1.2421e+00,
         1.6363e+00,  6.1627e-01, -6.1993e-01,  5.1208e-01,  4.1805e-02,
         4.4543e-01,  7.7604e-02,  1.0610e-01,  6.3914e-01,  2.1657e-01,
        -4.5176e-01,  2.5820e-01, -2.0460e-01, -1.5475e-01, -7.4795e-02,
         3.5022e-01,  5.9795e-01, -1.9797e-01, -3.8768e-01,  6.6544e-02,
         9.5629e-01,  9.8438e-02,  6.1327e-01,  3.6960e-01,  4.9668e-02,
        -3.1875e-01, -1.7530e-01,  3.8854e-01, -4.5492e-01,  4.7535e-01,
        -4.9326e-01, -8.2112e-01, -2.1837e-01,  1.4702e-01,  1.1758e-01,
         4.9873e-02, -1.1893e-01,  1.1890e-01, -2.5999e-01,  5.9550e-01,
        -7.8176e-02,  5.8499e-02,  2.3625e-01,  4.8516e-02, -1.1579e-01,
        -2.1437e-02,  1.7957e-01, -4.5848e-01, -1.3743e-01,  5.8512e-02,
         1.5640e+00,  3.1399e-01, -9.1860e-01,  4.5896e-01, -8.5596e-02,
         5.9660e-02, -6.9339e-02, -2.2376e-01, -1.9449e-01, -2.9422e-01,
        -1.4591e-01, -1.4699e+00,  1.0093e+00,  1.5809e+00,  1.3887e-01,
         1.3077e+00, -8.2875e-01,  8.1957e-01,  3.6448e-01,  6.7782e-02,
         2.0956e-01, -7.2588e-01, -1.0578e+00,  7.4476e-01,  1.2868e-02,
        -1.0370e-01, -3.9469e-01,  1.8228e-01, -2.1775e-01,  9.0932e-02,
        -5.5983e-01,  6.0686e-01,  1.2882e-02,  4.2784e-02,  4.8538e-01,
        -1.9968e-01,  3.1855e-02, -2.4644e-01,  2.6255e-01,  5.8704e-01,
        -6.2230e-01,  1.4165e-01, -1.9954e-01, -3.7054e-01, -1.4793e-01,
         8.6858e-01, -1.4696e-01], device='cuda:0'), tensor([ 1.1501e+00,  3.7275e-02,  1.4334e-01,  1.8599e-01,  6.0157e-01,
         6.1709e-01, -1.0107e-01,  6.1808e-01,  9.5052e-01,  7.2260e-02,
        -5.2050e-02,  6.0542e-01,  9.6120e-01,  1.2640e-02, -9.5895e-02,
         4.3357e-02,  1.1258e-02, -3.3475e-02,  4.5692e-02,  2.0834e-01,
        -1.8952e-01,  2.5888e-01,  1.4812e-01,  1.5794e-01,  8.3590e-01,
        -2.0461e+00, -8.5655e-02,  2.9299e-02,  2.1859e-01,  1.4334e-01,
        -1.8199e-01, -9.3250e-02,  7.7840e-02,  2.2821e-01, -4.7188e-02,
         3.1614e-01,  1.1382e+00,  2.7527e-06, -2.3871e-01,  2.8471e-01,
         2.1700e-01,  1.0685e-01, -9.3399e-02, -1.6134e-02, -1.2676e-01,
         1.2604e-01,  8.9697e-02,  3.6436e-02,  2.0884e-01,  2.4090e-01,
         8.6351e-01,  5.6202e-02,  2.5601e-01,  2.2090e-01,  1.3809e-01,
        -3.2330e-02,  1.1912e-01,  5.6870e-02, -5.7474e-02,  1.3901e-01,
        -3.3409e-01,  2.2056e-01,  2.3869e-01, -1.7171e-01,  2.4196e-01,
         2.5508e-01,  5.8939e-02,  1.8764e-01, -2.1774e-02, -6.6697e-02,
         1.0426e-01, -1.1623e-02,  2.6403e-01,  5.1803e-02,  3.8826e-01,
         3.3023e-01,  1.4787e-01,  2.4693e-01, -8.8832e-02,  1.5932e-01,
         3.4052e-01,  6.9211e-01, -2.2569e-02,  1.1546e-01,  9.5678e-02,
         3.6677e-02, -3.3140e-02, -5.3510e-02, -2.0202e-01,  3.2916e-02,
         1.5273e-01, -5.0707e-02,  2.9165e-01,  5.2216e-02,  6.7689e-02,
         1.3846e-01,  1.7220e-01,  1.3003e-01,  4.3510e-01, -8.6448e-03,
         1.3447e-01,  1.2983e-01,  5.8832e-02,  5.5292e-02, -2.0645e-01,
         7.3194e-01,  8.0992e-02,  2.9581e-01,  1.4598e-01,  3.2610e-01,
         8.0060e-02,  7.7271e-02,  7.1492e-03, -2.3264e-01, -2.0952e-01,
         3.2290e-02,  1.5321e-01,  5.2129e-02,  2.2095e-02,  3.7157e-02,
         8.0918e-02,  1.2643e-01,  7.6913e-02,  3.5434e-02,  6.1589e-02,
         2.2369e-01,  2.6178e-01,  9.9970e-02,  1.8930e-02, -2.2191e-03,
         1.5741e-01, -6.6833e-02,  3.8882e-02, -6.3240e-02,  1.6500e-01,
         8.7900e-03,  1.5512e-01,  2.0412e-01, -6.4988e-02,  3.2470e+00,
         8.2421e-01, -9.6373e-01,  2.5177e+00,  3.2225e+00,  2.4564e+00,
         1.0060e+00,  1.0481e+00, -1.1535e+00, -1.3742e+00,  6.2513e-01,
         4.4765e-01,  5.2976e-01,  2.7766e-01,  2.8254e-01,  1.7763e-01,
         8.5971e-02, -5.4837e-01, -1.8144e-01, -4.7878e-01,  7.6485e-01,
        -4.9412e-02, -3.8449e-01,  1.8660e+00, -2.0454e+00, -7.5803e-01,
        -4.5730e-01,  4.1046e-02,  8.2421e-01,  4.7465e-01, -1.3938e-01,
         7.1761e-01, -2.4913e-01,  6.3669e-01, -2.3788e-01,  7.5092e-01,
         3.8150e-01,  6.2910e-01, -2.8878e-01,  1.0959e+00,  1.2340e+00,
         1.3605e+00,  5.3690e-01, -5.2059e-01,  4.9449e-01, -2.0492e-02,
         2.7572e-01,  5.1188e-02, -4.5304e-01,  5.0730e-01,  1.5143e-01,
        -2.9106e-01,  3.8617e-01, -1.5826e-01, -1.9703e-01, -1.2654e-01,
         3.1459e-01,  6.4140e-01, -2.3324e-01, -1.5464e-01,  1.2552e-01,
         8.3157e-01, -1.3302e-02,  7.1712e-01,  3.5327e-01,  8.4765e-03,
        -4.0452e-01, -1.4675e-01,  4.4377e-01, -4.4674e-01,  5.0780e-01,
        -5.6457e-01, -7.5069e-01, -2.0429e-01,  7.0949e-02,  1.6869e-01,
         1.4918e-01, -2.2040e-01, -9.0237e-02, -1.9471e-01,  6.6018e-01,
        -1.4838e-01,  6.1196e-02,  3.0403e-01,  1.8406e-02, -2.9669e-02,
        -2.5186e-02,  2.1539e-01, -3.9869e-01, -2.2975e-01,  5.2338e-02,
         1.6170e+00,  2.8066e-01, -9.6163e-01,  4.8164e-01, -1.8069e-01,
         5.2389e-02, -1.0781e-01, -1.4500e-01, -2.5089e-01, -1.9719e-01,
        -1.2900e-01, -1.5167e+00,  1.2585e+00,  1.3990e+00, -3.7364e-02,
         8.7896e-01, -8.1610e-01,  7.4946e-01,  3.9811e-01,  2.5958e-02,
         1.6737e-01, -7.3577e-01, -3.6942e-01,  7.8133e-01,  3.9348e-03,
        -5.9713e-02, -3.5556e-01,  2.8576e-01, -2.7413e-01,  1.3647e-01,
        -5.9298e-01,  5.7959e-01, -4.5500e-02,  8.2305e-02,  4.8246e-01,
        -1.2862e-01,  8.5405e-02, -3.4393e-01,  3.1811e-01,  4.4902e-01,
        -7.0446e-01,  1.8852e-01, -1.6791e-01, -3.7276e-01, -2.8005e-01,
         7.4214e-01,  1.2489e-01], device='cuda:0'), tensor([ 1.1501e+00,  3.7263e-02,  1.4333e-01,  1.8623e-01,  6.0157e-01,
         6.1710e-01, -1.0108e-01,  6.1808e-01,  9.5055e-01,  7.2276e-02,
        -5.2048e-02,  6.0541e-01,  9.6124e-01,  1.2641e-02, -9.5905e-02,
         4.3340e-02,  1.1260e-02, -3.3476e-02,  4.5684e-02,  2.0834e-01,
        -1.8955e-01,  2.5892e-01,  1.4812e-01,  1.5793e-01,  8.3636e-01,
        -2.0458e+00, -8.5640e-02,  2.9293e-02,  2.1859e-01,  1.4333e-01,
        -1.8200e-01, -9.3220e-02,  7.7871e-02,  2.2822e-01, -4.7201e-02,
         3.1615e-01,  1.1382e+00,  1.0245e-05, -2.3870e-01,  2.8469e-01,
         2.1701e-01,  1.0684e-01, -9.3402e-02, -1.6144e-02, -1.2675e-01,
         1.2603e-01,  8.9707e-02,  3.6428e-02,  2.0884e-01,  2.4062e-01,
         8.6342e-01,  5.6210e-02,  2.5597e-01,  2.2088e-01,  1.3810e-01,
        -3.2327e-02,  1.1913e-01,  5.6852e-02, -5.7478e-02,  1.3901e-01,
        -3.3415e-01,  2.2058e-01,  2.3869e-01, -1.7173e-01,  2.4196e-01,
         2.5508e-01,  5.8947e-02,  1.8763e-01, -2.1788e-02, -6.6704e-02,
         1.0425e-01, -1.1631e-02,  2.6403e-01,  5.1800e-02,  3.8828e-01,
         3.3024e-01,  1.4788e-01,  2.4694e-01, -8.8822e-02,  1.5933e-01,
         3.4049e-01,  6.9210e-01, -2.2564e-02,  1.1546e-01,  9.5670e-02,
         3.6674e-02, -3.3146e-02, -5.3527e-02, -2.0209e-01,  3.2909e-02,
         1.5273e-01, -5.0724e-02,  2.9165e-01,  5.2222e-02,  6.7675e-02,
         1.3845e-01,  1.7219e-01,  1.3002e-01,  4.3512e-01, -8.6687e-03,
         1.3447e-01,  1.2983e-01,  5.8824e-02,  5.5434e-02, -2.0650e-01,
         7.3189e-01,  8.1005e-02,  2.9597e-01,  1.4602e-01,  3.2609e-01,
         8.0075e-02,  7.7269e-02,  7.1639e-03, -2.3265e-01, -2.0917e-01,
         3.2281e-02,  1.5317e-01,  5.2127e-02,  2.2087e-02,  3.7157e-02,
         8.0920e-02,  1.2642e-01,  7.6912e-02,  3.5447e-02,  6.1613e-02,
