nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'clip', 'fit': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'print': True, 'simulate': False, 'recovery': False, 'parameterrecovery': True, 'test': True}
PearsonRResult(statistic=0.8111776779971025, pvalue=4.3609784880370466e-83)
SignificanceResult(statistic=0.8315043648483255, pvalue=7.335546720418129e-91)
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
--------------------------------PLOTTING MODELS--------------------------------
ours Random
ours Freq
ours HS
ours Freq_HS
ours WeightedHS
ours FreqWeightedHS
ours Activity
ours WeightedHSActivity
ours FreqWeightedHSActivity
hills OneCueStaticLocal
hills CombinedCueStatic
heineman Freq_Sim_Subcategory
--------------------------------PARAMETER RECOVERY--------------------------------
Loading weights on full dataset...
FreqWeightedHSActivity
SIM BLEUS MEAN: {'bleu1': 1.0, 'bleu2': 0.3233333333333333, 'bleu3': 0.03333333333333333, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  bloodhound	  ferret	  alpaca	  sheep	  buffalo	  rooster	  horse	  tiger	  cheetah	  hawk	  grizzly	  whale	  dolphin	  shark	  bullfrog	  frog	  ant	  monkey	  baboon	  giraffe	  leopard	  lion	  bear	  parrot	  deer	  woodpecker	  camel	  zebra	  ape	  panda	  hog	  emu	  bird	  hamster	  rat
penguin	  bear	  possum	  tiger	  kangaroo	  bee	  wasp	  bat	  cattle	  boar	  raccoon	  caribou	  iguana	  snake	  worm	  fly	  junebug	  ant	  lemur	  chipmunk	  lizard	  monkey	  orangutan	  ape	  dog	  cat	  frog	  fish	  sea lion	  muskrat	  beaver	  whale	  hippopotamus	  platypus	  mole	  mouse	  guinea pig	  hamster	  ferret	  lion
deer	  snake	  owl	  gazelle	  horse	  goat	  cat	  skunk	  cattle	  buffalo	  stallion	  mule	  dog	  kitten	  cheetah	  cougar	  leopard	  lion	  elephant	  bear	  shark	  turtle	  alligator	  crocodile	  penguin	  polar bear	  crane	  bird	  sloth	  eagle	  raven	  hawk	  whale	  dolphin	  tortoise	  lizards	  gerbil	  guinea pig
ours FreqWeightedHSActivity 0
LBFGS iterations run: 912
Mean +- SE trainNLL over 5 fold(s) 20288.216796875 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.2247e+00,  3.2668e-02,  3.1796e-01,  1.2513e-01,  4.1221e-01,
         6.6274e-01, -6.5732e-02,  6.1072e-01,  9.5722e-01,  1.9494e-01,
        -1.8515e-01,  7.0810e-01,  1.0665e+00,  2.9318e-03, -9.1824e-02,
         1.0002e-02,  1.1446e-02, -4.9542e-02,  3.3240e-02,  1.6508e-01,
        -3.0002e-01,  3.6649e-01,  2.0525e-01,  1.1365e-01,  4.6402e-01,
        -3.4594e+00, -5.7522e-02,  2.8128e-02,  2.1886e-01,  3.1796e-01,
        -1.8513e-02, -3.6288e-01, -1.1795e-01,  2.2612e-01, -6.5384e-02,
         2.0837e-01,  8.9288e-01,  9.2443e-02, -2.9187e-01,  1.7587e-01,
         2.3056e-01, -1.2555e-01,  1.1463e-01, -1.0902e-01, -1.2800e-01,
         1.7384e-01,  1.2453e-01,  2.5426e-01,  2.1064e-01,  5.5506e-01,
         7.8172e-01, -1.4229e-01,  2.1901e-01,  2.1353e-01,  1.8108e-01,
        -9.6699e-02,  8.5802e-02,  8.7015e-03,  1.3456e-01,  5.6462e-02,
        -2.8459e-01,  1.4494e-01,  1.0052e-01, -1.4301e-01,  3.1252e-01,
         1.7931e-01,  1.0803e-01,  2.3250e-01,  3.5968e-02, -5.3420e-02,
         1.2556e-01,  1.2195e-02,  2.1214e-01,  5.2948e-02,  3.0453e-01,
         3.3556e-01,  1.4041e-01,  2.6760e-01, -1.2617e-01,  1.3554e-01,
         2.7864e-01,  6.2316e-01, -3.3632e-02,  1.4604e-01,  1.2141e-01,
         1.0911e-01, -4.7191e-02,  4.0453e-03,  1.3381e-01,  1.6291e-01,
         1.1174e-01, -5.6292e-02,  2.0567e-01, -1.0052e-02,  6.1415e-02,
         1.9762e-01,  2.3332e-01,  1.8253e-01,  4.1513e-01,  3.3494e-02,
         3.9845e-02,  1.2851e-01, -5.2753e-02, -6.1599e-01,  6.6611e-01,
         9.3237e-01,  9.9074e-02,  5.5151e-01,  5.2757e-02,  4.7889e-01,
         1.0265e-01,  1.1498e-01,  4.0986e-02, -1.8035e-01, -2.3379e+00,
         7.7216e-03,  3.0032e-01,  9.8250e-02,  5.2919e-02,  2.9740e-02,
         5.3359e-02,  1.9922e-01,  1.0924e-01,  4.5711e-02,  1.4067e-01,
         1.7148e-01,  1.7036e-01,  1.6803e-01, -2.1881e-02, -8.3195e-02,
         9.2583e-02, -1.1988e-01, -1.6222e-01, -3.3374e-02,  9.2760e-02,
         1.1253e-02,  1.9251e-01,  2.2720e-01, -8.6972e-02,  3.7181e+00,
         1.1355e+00, -1.1952e+00,  2.0720e+00,  2.9671e+00,  2.8535e+00,
         9.2878e-01,  1.1900e+00, -1.0855e+00, -1.3515e+00,  4.6926e-01,
         3.7765e-01,  5.6991e-01,  4.4581e-01,  3.2102e-01,  3.2570e-01,
         2.5309e-01, -4.6797e-01, -1.5778e-01, -8.4849e-01,  1.4331e+00,
        -2.2973e-01, -3.1838e-01,  1.7226e+00, -3.4604e+00, -8.0453e-01,
        -3.5178e-01,  1.1263e-01,  1.1355e+00,  5.6485e-01,  1.4167e-01,
         8.7510e-01, -2.9389e-01,  6.0952e-01, -4.6641e-01,  4.4850e-01,
         2.3561e-01,  6.9001e-01, -1.7498e-01,  7.1975e-01,  1.2921e+00,
         6.5465e-01,  3.3984e-01, -5.9964e-01,  4.7820e-01, -6.3245e-02,
         3.3470e-01, -1.3961e-01, -2.4673e-01,  6.8152e-01,  7.5292e-02,
        -4.3251e-01,  4.0022e-01, -9.0237e-02, -1.6371e-01, -1.3305e-01,
         3.9972e-01,  4.2871e-01, -4.3803e-01, -2.5011e-01,  1.8635e-02,
         8.2544e-01,  7.6646e-02,  5.1191e-01,  3.6134e-01, -1.4905e-01,
        -4.3230e-01, -2.1128e-01,  4.4187e-01, -4.3079e-01,  4.4912e-01,
        -4.6573e-01, -6.7422e-01, -1.1587e-01,  1.6277e-01,  1.3809e-01,
         1.2975e-01, -2.4171e-01, -9.8268e-02, -5.8364e-01,  8.0421e-01,
        -1.9935e-01,  1.0097e-01,  1.4754e-01,  1.9383e-01, -1.6653e-01,
        -3.7341e-02,  5.3152e-01, -4.4898e-01, -2.7185e-01,  1.0338e-01,
         1.9793e+00,  2.3949e-01, -1.0339e+00,  5.0378e-01, -2.4366e-01,
