nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.1, 'regtype': 'l2', 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 763
LBFGS iterations run: 780
LBFGS iterations run: 762
LBFGS iterations run: 774
LBFGS iterations run: 740
Mean +- SE trainNLL over 5 fold(s) 16459.734375 +- 49.47502957999033
Sum testNLL over 5 fold(s) 20918.958740234375
weights for each 5 fold [tensor([ 1.2278,  0.0633,  0.2031,  0.0831,  0.5833,  0.7188,  0.1043,  0.6499,
         0.8784,  0.0072, -0.0226,  0.6511,  0.8596,  0.0201, -0.1151,  0.1117,
         0.0093, -0.0757,  0.0528,  0.1876, -0.0250,  0.0456,  0.0721,  0.1590,
         0.5798, -1.7999, -0.1140,  0.0756,  0.2022,  0.2031, -0.1041, -0.0545,
        -0.0612,  0.2101,  0.0116,  0.2583,  1.0768,  0.1703, -0.2930,  0.2419,
         0.1664,  0.1429, -0.1493,  0.0540, -0.1426,  0.1859,  0.1024,  0.0285,
         0.1914,  0.6416,  0.9873,  0.0163,  0.4239,  0.2749,  0.1344, -0.0398,
         0.0957,  0.0908, -0.0380,  0.1220, -0.2131,  0.2141,  0.2219, -0.1113,
         0.2673,  0.2159,  0.0424,  0.2334,  0.0113, -0.0561,  0.1458, -0.0067,
         0.2478,  0.0813,  0.2743,  0.3326,  0.1330,  0.2199, -0.1512,  0.1657,
         0.4471,  0.6677, -0.0120,  0.1160,  0.1169,  0.0573,  0.0165,  0.0093,
        -0.0621,  0.0962,  0.1756,  0.0037,  0.2704,  0.0276,  0.1030,  0.1195,
         0.1935,  0.1518,  0.4166,  0.0584,  0.0950,  0.1113,  0.0789, -0.1508,
        -0.2781,  0.9137,  0.0422, -0.1716,  0.0028,  0.3674,  0.0615,  0.0797,
         0.0294, -0.2067, -0.6882,  0.0653,  0.2634,  0.0621,  0.0591,  0.0314,
         0.0926,  0.0954,  0.0716,  0.0178, -0.0186,  0.1878,  0.2106,  0.0722,
         0.0178,  0.0119,  0.1574, -0.0449,  0.0708, -0.0653,  0.1370, -0.0183,
         0.1646,  0.2029, -0.0793,  2.6735,  0.6050, -1.6036,  2.0891,  2.5384,
         2.0004,  0.9681,  1.1318, -1.2447, -1.3086,  0.5558,  0.2140,  0.5561,
         0.4221,  0.3680,  0.2132,  0.1579, -0.4610, -0.2167, -0.5746,  0.8205,
        -0.1606, -0.4129,  1.9999, -1.8004, -0.6700, -0.5038,  0.2693,  0.6050,
         0.6300,  0.0980,  0.5821, -0.2665,  0.5517, -0.2719,  0.6093,  0.4460,
         0.9157, -0.3639,  1.1878,  1.2568,  1.5957,  0.6161, -0.6229,  0.5142,
         0.0326,  0.4768,  0.0795,  0.1220,  0.6311,  0.2216, -0.4526,  0.2698,
        -0.1969, -0.1704, -0.0775,  0.3551,  0.5758, -0.1945, -0.4333,  0.0644,
         0.9557,  0.1162,  0.6113,  0.3728,  0.0520, -0.3132, -0.1749,  0.3886,
        -0.4395,  0.4616, -0.4865, -0.8061, -0.2332,  0.1539,  0.1266,  0.0485,
        -0.1099,  0.1049, -0.2534,  0.5916, -0.0698,  0.0366,  0.2292,  0.0607,
        -0.1278, -0.0195,  0.1782, -0.4646, -0.1344,  0.0659,  1.5538,  0.3068,
        -0.9113,  0.4597, -0.1007,  0.0793, -0.0799, -0.2127, -0.1889, -0.2907,
        -0.1436, -0.9212,  0.8871,  1.5196,  0.1215,  1.1665, -0.8023,  0.8211,
         0.3645,  0.0608,  0.2146, -0.7212, -0.9991,  0.7574, -0.0077, -0.0966,
        -0.4010,  0.1976, -0.2182,  0.0881, -0.5721,  0.5744,  0.0239,  0.0353,
         0.4795, -0.2050,  0.0311, -0.2351,  0.2555,  0.5747, -0.6012,  0.1277,
        -0.2110, -0.3394, -0.1387,  0.8631, -0.1743], device='cuda:0'), tensor([ 1.1414e+00,  4.2773e-02,  1.4062e-01,  1.9978e-01,  5.9972e-01,
         6.0549e-01, -1.0990e-01,  6.1829e-01,  9.4458e-01,  7.5191e-02,
        -5.3730e-02,  6.0335e-01,  9.6351e-01,  1.3313e-02, -9.4589e-02,
         4.2714e-02,  1.1574e-02, -3.3896e-02,  4.5673e-02,  2.0900e-01,
        -2.1055e-01,  2.7904e-01,  1.4927e-01,  1.5909e-01,  8.9601e-01,
        -1.4928e+00, -8.5041e-02,  2.9012e-02,  2.1749e-01,  1.4062e-01,
        -1.8328e-01, -1.0134e-01,  8.1384e-02,  2.2858e-01, -4.7303e-02,
         3.1704e-01,  1.1360e+00, -1.1035e-03, -2.3804e-01,  2.8541e-01,
         2.1849e-01,  1.0601e-01, -9.8024e-02, -1.7735e-02, -1.2764e-01,
         1.2480e-01,  8.9990e-02,  3.8790e-02,  2.0771e-01,  2.2632e-01,
         8.6719e-01,  5.7503e-02,  2.5233e-01,  2.2238e-01,  1.3805e-01,
        -3.2073e-02,  1.1974e-01,  5.5804e-02, -6.3601e-02,  1.3896e-01,
        -3.4261e-01,  2.2185e-01,  2.3921e-01, -1.7419e-01,  2.4257e-01,
         2.5579e-01,  5.8914e-02,  1.8709e-01, -2.3940e-02, -6.7173e-02,
         1.0338e-01, -1.2667e-02,  2.6407e-01,  5.1391e-02,  3.9054e-01,
         3.2959e-01,  1.4825e-01,  2.4785e-01, -9.1750e-02,  1.5842e-01,
         3.3832e-01,  6.9260e-01, -2.4472e-02,  1.1508e-01,  9.5891e-02,
         3.5871e-02, -3.2677e-02, -5.4898e-02, -2.1164e-01,  3.2717e-02,
         1.5343e-01, -5.2268e-02,  2.9175e-01,  5.2435e-02,  6.8097e-02,
         1.3787e-01,  1.7216e-01,  1.2723e-01,  4.3547e-01, -1.2296e-02,
         1.3294e-01,  1.3020e-01,  5.8219e-02,  1.3987e-01, -2.8380e-01,
         7.2201e-01,  8.2987e-02,  2.9280e-01,  1.5001e-01,  3.2614e-01,
         8.0553e-02,  7.7429e-02,  7.3251e-03, -2.3398e-01, -1.9990e-01,
         3.3693e-02,  1.5307e-01,  5.2306e-02,  2.1405e-02,  3.7165e-02,
         8.1798e-02,  1.2686e-01,  7.7504e-02,  3.8714e-02,  6.4818e-02,
         2.2371e-01,  2.6206e-01,  1.0164e-01,  1.8865e-02, -3.0954e-03,
         1.5520e-01, -6.8427e-02,  4.4726e-02, -6.3528e-02,  1.6532e-01,
         8.7163e-03,  1.5486e-01,  2.0454e-01, -6.4081e-02,  2.9417e+00,
         6.8030e-01, -8.4563e-01,  1.4629e+00,  2.0971e+00,  1.3871e+00,
         9.9295e-01,  1.0457e+00, -1.1451e+00, -1.3749e+00,  5.8981e-01,
         4.3802e-01,  5.2895e-01,  2.6116e-01,  2.8345e-01,  1.8618e-01,
         1.1384e-01, -5.4265e-01, -1.6883e-01, -1.1503e+00,  7.9738e-01,
        -3.1059e-02, -3.6412e-01,  1.8688e+00, -1.4928e+00, -7.6287e-01,
        -4.6698e-01,  3.2286e-02,  6.8030e-01,  4.7471e-01, -1.5226e-01,
         7.1808e-01, -2.4936e-01,  6.2383e-01, -2.5991e-01,  7.0026e-01,
         3.9584e-01,  5.9362e-01, -2.9683e-01,  1.1047e+00,  1.2410e+00,
         1.3178e+00,  5.3285e-01, -5.1965e-01,  5.0053e-01, -3.3033e-02,
         2.9765e-01,  4.1278e-02, -4.6922e-01,  4.9053e-01,  1.5462e-01,
        -2.9815e-01,  4.0607e-01, -1.5346e-01, -2.0683e-01, -1.3444e-01,
         3.2935e-01,  6.2068e-01, -2.2864e-01, -2.0306e-01,  1.2094e-01,
         8.3331e-01, -2.8960e-03,  7.0042e-01,  3.5894e-01,  1.4652e-02,
        -3.9755e-01, -1.4661e-01,  4.4000e-01, -4.2600e-01,  4.9425e-01,
        -5.5609e-01, -7.3586e-01, -2.1644e-01,  7.3493e-02,  1.7912e-01,
         1.5714e-01, -2.2254e-01, -1.4135e-01, -1.8663e-01,  6.6267e-01,
        -1.3843e-01,  3.6062e-02,  2.9285e-01,  3.0116e-02, -4.7071e-02,
        -3.3414e-02,  2.4892e-01, -3.9629e-01, -2.3238e-01,  5.7998e-02,
         1.5890e+00,  2.7609e-01, -9.5379e-01,  4.8991e-01, -2.0393e-01,
         6.3999e-02, -1.0839e-01, -1.4043e-01, -2.3977e-01, -1.9017e-01,
        -1.2689e-01, -3.4471e-01,  1.3984e+00,  1.3550e+00, -4.8957e-02,
         7.9022e-01, -7.9169e-01,  7.4645e-01,  3.9777e-01,  1.7803e-02,
         1.6947e-01, -7.2963e-01, -3.2253e-01,  8.0643e-01, -2.5318e-02,
        -5.4899e-02, -3.6413e-01,  3.0110e-01, -2.7205e-01,  1.3102e-01,
        -6.1154e-01,  5.5153e-01, -3.0671e-02,  7.6773e-02,  4.6411e-01,
        -1.3216e-01,  8.8287e-02, -3.3523e-01,  3.1846e-01,  4.3663e-01,
        -6.8621e-01,  1.7411e-01, -1.7536e-01, -3.2710e-01, -2.7567e-01,
         7.3813e-01,  1.0189e-01], device='cuda:0'), tensor([ 1.1530e+00,  4.0074e-02,  2.2623e-01,  2.2160e-01,  5.4965e-01,
         5.8236e-01,  3.1513e-02,  6.1809e-01,  9.0618e-01,  1.0778e-01,
        -5.7487e-02,  5.8307e-01,  9.0163e-01, -8.1018e-03, -4.9105e-02,
         5.2232e-02,  2.2885e-02, -2.6380e-02,  2.9612e-02,  2.0243e-01,
        -2.8697e-01,  2.9895e-01,  9.0007e-02,  1.2034e-01,  7.0864e-01,
         5.2111e-01, -6.4478e-02,  4.8816e-02,  2.2713e-01,  2.2623e-01,
        -1.1335e-01, -1.3729e-01,  5.5543e-02,  2.1533e-01, -7.3507e-02,
         2.8730e-01,  1.2357e+00,  5.4220e-02, -3.9838e-01,  2.1943e-01,
         1.1792e-01,  1.4143e-01, -1.5335e-02,  5.4987e-02, -1.0260e-01,
         1.6362e-01,  1.5941e-01,  8.2615e-02,  1.6762e-01,  5.5551e-01,
         8.5135e-01, -6.8430e-02,  3.3403e-01,  2.5865e-01,  1.5652e-01,
        -5.5146e-02,  1.1245e-01,  2.9790e-02,  3.5845e-03,  1.0922e-01,
        -2.8140e-01,  2.2979e-01,  1.8249e-01, -1.1294e-01,  2.9467e-01,
         2.0198e-01,  6.1869e-02,  2.0753e-01, -3.5783e-02, -4.5951e-02,
         1.1290e-01, -1.8644e-02,  2.5401e-01,  3.2992e-02,  2.9397e-01,
         3.4596e-01,  1.5518e-01,  2.0710e-01, -1.2096e-01,  1.5997e-01,
         4.1088e-01,  6.5034e-01, -4.9540e-02,  1.3162e-01,  9.4035e-02,
         5.6819e-02, -2.0363e-02, -4.0485e-02, -1.0218e-01,  2.5002e-02,
         2.1765e-01, -6.1964e-02,  3.4275e-01,  6.2306e-02,  1.1530e-01,
         1.2017e-01,  2.0414e-01,  1.8501e-01,  4.4511e-01, -5.4585e-02,
         6.5751e-02,  1.3947e-01,  9.6002e-02, -1.1518e-01, -1.3732e-01,
         9.6871e-01,  9.8228e-02, -3.6337e-02,  1.0028e-01,  3.6455e-01,
         9.2269e-02,  1.0069e-01,  4.1391e-02, -3.3988e-01, -3.1772e-01,
         7.4285e-02,  1.8511e-01,  6.6310e-02, -3.5033e-02,  3.8193e-02,
         5.5331e-02,  1.5011e-01,  7.7206e-02,  3.7286e-02,  1.0707e-01,
         2.1085e-01,  2.2156e-01,  1.1759e-01, -6.9599e-03, -1.9412e-02,
         1.6577e-01, -6.0108e-02,  5.9225e-02, -2.9702e-02,  1.4021e-01,
        -1.8035e-01,  1.6653e-01,  2.0608e-01, -4.7979e-02,  3.0718e+00,
         8.8217e-01, -1.1036e+00,  1.7326e+00,  2.5330e+00,  1.9168e+00,
         9.9880e-01,  1.0549e+00, -8.8735e-01, -1.3185e+00,  4.6780e-01,
         3.5594e-01,  5.4157e-01,  3.0337e-01,  3.6800e-01,  2.3153e-01,
