nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 10.0, 'regtype': 'l1', 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 551
LBFGS iterations run: 551
LBFGS iterations run: 578
LBFGS iterations run: 671
LBFGS iterations run: 565
Mean +- SE trainNLL over 5 fold(s) 16607.237109375 +- 49.329675540348084
Sum testNLL over 5 fold(s) 21006.173828125
weights for each 5 fold [tensor([ 1.1420e+00,  4.8042e-05,  6.7381e-02,  5.1790e-03,  3.9439e-01,
         1.0630e-01, -6.5753e-05,  5.6451e-01,  6.6790e-01,  3.1100e-02,
        -1.9651e-02,  5.5946e-01,  5.1253e-01,  4.7902e-02, -2.6409e-02,
         8.8804e-02,  9.8857e-03, -1.4508e-02,  1.8084e-02,  1.7539e-01,
         3.9957e-03,  7.8788e-02,  6.2597e-02,  8.8286e-02, -3.5441e-03,
        -2.5569e-04, -4.9191e-02,  3.9136e-02,  2.1562e-01,  6.7381e-02,
        -3.7124e-02,  3.8751e-03, -9.0442e-09,  2.4041e-01,  2.9959e-03,
         2.0739e-01,  7.4905e-01,  9.1588e-04, -2.2491e-05,  1.2547e-01,
         1.3310e-01,  1.0116e-01, -4.3798e-02,  1.6600e-03, -8.5666e-02,
         8.6383e-02,  8.6350e-02,  2.0900e-02,  1.3282e-01,  3.9628e-01,
         6.4620e-01, -2.5654e-04,  3.1404e-01,  2.6769e-01,  1.5290e-01,
        -1.2646e-02,  8.7770e-02,  5.9069e-02,  1.0055e-04,  1.0379e-01,
        -1.2479e-01,  1.8399e-01,  1.9723e-01, -4.7466e-02,  2.8396e-01,
         2.1380e-01,  3.2667e-02,  2.4039e-01,  2.3221e-05, -5.3978e-02,
         1.4511e-01, -3.1634e-06,  2.4268e-01,  6.6218e-02,  2.8662e-01,
         3.3698e-01,  1.2380e-01,  2.1744e-01, -6.2629e-02,  1.4010e-01,
         2.8575e-01,  6.6003e-01, -1.8386e-03,  1.0497e-01,  1.1036e-01,
         2.5964e-02,  1.0251e-02,  1.0226e-02, -2.1110e-04,  6.0165e-02,
         1.6941e-01, -3.8475e-04,  9.3564e-04,  7.9624e-03,  7.9412e-02,
         1.3445e-01,  1.8966e-01,  1.6569e-01,  3.2046e-01,  4.6137e-03,
         8.2911e-02,  1.2409e-01,  4.6181e-02, -1.2065e-04, -3.4416e-05,
         3.5065e-01,  5.0836e-02,  3.7655e-07,  8.1752e-04,  3.4671e-01,
         6.6637e-02,  7.1296e-02,  3.9695e-02, -8.2967e-02,  1.5293e-03,
         6.3546e-02,  2.5427e-01,  5.5395e-02,  7.2574e-02,  3.7462e-02,
         7.3462e-02,  5.3679e-02,  8.7751e-02, -9.2092e-06,  1.1721e-03,
         1.7134e-01,  2.3550e-01,  9.5711e-02,  3.0552e-02, -6.5059e-08,
         1.3262e-01, -8.5507e-04,  2.8142e-02, -3.6489e-02,  1.3621e-01,
         1.2966e-04,  1.5576e-01,  1.8875e-01,  8.5140e-04,  6.5610e-01,
        -1.0205e-05,  2.2830e-02,  5.2707e-02, -1.1034e-02, -4.1260e-03,
         5.1923e-01,  2.7667e-01, -3.3308e-01, -6.3153e-01,  9.6216e-02,
         8.5666e-04,  3.4391e-01,  2.1426e-01,  1.0407e-01,  9.9461e-02,
         2.9351e-01, -2.6887e-01, -1.9831e-01, -3.7057e-01,  1.4824e-01,
        -4.0911e-02, -2.1364e-01,  4.7668e-02, -1.2800e-04, -5.6606e-01,
        -4.2904e-01,  1.2288e-01, -1.0205e-05,  3.9147e-01, -2.6748e-04,
         3.2460e-01, -2.2303e-02,  3.2015e-01, -4.9564e-01,  1.4048e-01,
         2.4593e-01,  1.2010e-04, -4.4548e-02,  5.7798e-01,  1.0720e-01,
         7.0000e-01,  2.6036e-01, -4.6678e-01,  4.1149e-01, -2.0254e-03,
        -1.3014e-05, -5.0726e-03,  7.6756e-03,  2.0746e-03,  1.5673e-01,
         2.3202e-03,  1.9408e-01, -1.5172e-01, -1.3567e-01,  5.9705e-05,
         3.6085e-01,  5.0233e-02, -9.3203e-02, -2.3718e-02,  1.8527e-03,
         9.5991e-01,  1.5755e-01,  4.2554e-02,  3.7860e-01,  2.0885e-02,
        -2.3138e-01, -2.7939e-01,  2.4186e-01, -2.9522e-01,  1.1851e-01,
        -2.8562e-01, -5.8434e-01, -9.2195e-02,  1.4715e-01,  1.9003e-01,
        -3.9053e-03,  1.7681e-01,  1.8333e-01, -8.3786e-02,  3.7110e-01,
         1.5069e-04, -3.7544e-02,  1.1200e-01,  3.7903e-02,  2.8687e-04,
         2.1273e-01,  5.6849e-02, -3.2944e-01, -2.4425e-01,  1.7690e-03,
         5.8386e-01,  1.7474e-01, -8.0595e-01,  4.3424e-01, -1.1081e-01,
         3.8100e-02, -2.1376e-03, -1.6713e-04,  5.5436e-04, -1.5726e-01,
         1.4051e-03, -1.1102e-04, -8.6583e-03,  4.6083e-01, -3.2218e-02,
