nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.01, 'regtype': 'l1', 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 838
LBFGS iterations run: 851
LBFGS iterations run: 828
LBFGS iterations run: 814
LBFGS iterations run: 847
Mean +- SE trainNLL over 5 fold(s) 16457.830078125 +- 49.47637625423851
Sum testNLL over 5 fold(s) 20922.6533203125
weights for each 5 fold [tensor([ 1.2445e+00,  5.6725e-02,  2.0778e-01,  7.8363e-02,  5.8457e-01,
         7.4777e-01,  1.1044e-01,  6.5074e-01,  8.8847e-01,  3.3276e-03,
        -1.9649e-02,  6.5420e-01,  8.6418e-01,  1.8712e-02, -1.1651e-01,
         1.1144e-01,  8.9343e-03, -7.5126e-02,  5.2965e-02,  1.8760e-01,
         2.1560e-02,  3.0205e-03,  7.1779e-02,  1.5860e-01,  7.3005e-01,
        -2.7691e+00, -1.1469e-01,  7.4712e-02,  2.0335e-01,  2.0778e-01,
        -1.0284e-01, -4.4993e-02, -6.3836e-02,  2.0947e-01,  1.0978e-02,
         2.5843e-01,  1.0844e+00,  1.7137e-01, -2.9814e-01,  2.4142e-01,
         1.6563e-01,  1.4330e-01, -1.4559e-01,  5.3360e-02, -1.4221e-01,
         1.8746e-01,  1.0153e-01,  2.7019e-02,  1.9530e-01,  6.4733e-01,
         9.8414e-01,  1.6993e-02,  4.2576e-01,  2.7384e-01,  1.3437e-01,
        -4.0604e-02,  9.5884e-02,  9.2141e-02, -3.3861e-02,  1.2298e-01,
        -2.1502e-01,  2.1367e-01,  2.2173e-01, -1.1133e-01,  2.6741e-01,
         2.1549e-01,  4.2917e-02,  2.3290e-01,  1.2802e-02, -5.4564e-02,
         1.4556e-01, -5.5641e-03,  2.4785e-01,  8.1752e-02,  2.7385e-01,
         3.3275e-01,  1.3271e-01,  2.1967e-01, -1.4869e-01,  1.6789e-01,
         4.4732e-01,  6.6802e-01, -1.0947e-02,  1.1758e-01,  1.1682e-01,
         5.7751e-02,  1.4995e-02,  8.5761e-03, -6.2161e-02,  9.7240e-02,
         1.7369e-01,  4.0181e-03,  2.7050e-01,  2.8364e-02,  1.0336e-01,
         1.2034e-01,  1.9339e-01,  1.5682e-01,  4.1708e-01,  6.0064e-02,
         9.6763e-02,  1.1109e-01,  7.9519e-02, -2.0332e-01, -2.3497e-01,
         9.3117e-01,  3.9666e-02,  2.2692e-01,  1.9481e-03,  3.6684e-01,
         6.1288e-02,  7.8869e-02,  2.8663e-02, -2.0767e-01, -7.4632e-01,
         6.4328e-02,  2.6427e-01,  6.1710e-02,  5.9542e-02,  3.1595e-02,
         9.1615e-02,  9.5013e-02,  7.0460e-02,  1.2201e-02, -1.7715e-02,
         1.8890e-01,  2.1113e-01,  7.0880e-02,  1.7567e-02,  1.2257e-02,
         1.5802e-01, -4.4347e-02,  6.6211e-02, -6.5573e-02,  1.3767e-01,
        -1.8419e-02,  1.6500e-01,  2.0260e-01, -8.3632e-02,  3.2762e+00,
         8.7046e-01, -1.7886e+00,  3.1673e+00,  3.7868e+00,  3.1215e+00,
         9.8652e-01,  1.1675e+00, -1.2851e+00, -1.3333e+00,  6.2713e-01,
         2.3390e-01,  5.5574e-01,  4.3640e-01,  3.8343e-01,  2.1847e-01,
         1.3767e-01, -4.6200e-01, -2.3117e-01, -3.1483e-02,  9.3306e-01,
        -1.7993e-01, -4.3237e-01,  2.3092e+00, -2.7694e+00, -6.6545e-01,
        -4.9111e-01,  2.7690e-01,  8.7046e-01,  6.3984e-01,  1.4795e-01,
         5.9577e-01, -2.7088e-01,  5.6398e-01, -2.3182e-01,  6.7600e-01,
         4.3217e-01,  1.0041e+00, -3.5868e-01,  1.1874e+00,  1.2516e+00,
         1.6459e+00,  6.2156e-01, -6.2246e-01,  5.1341e-01,  4.9023e-02,
         4.2581e-01,  8.3546e-02,  9.8922e-02,  6.5748e-01,  2.1708e-01,
        -4.6368e-01,  2.5496e-01, -2.0853e-01, -1.4899e-01, -7.5323e-02,
         3.4743e-01,  6.1883e-01, -2.0175e-01, -3.7213e-01,  7.2886e-02,
         9.5455e-01,  8.6188e-02,  6.2549e-01,  3.6797e-01,  4.6500e-02,
        -3.2414e-01, -1.7597e-01,  3.9052e-01, -4.6383e-01,  4.8820e-01,
        -4.9977e-01, -8.3190e-01, -2.1124e-01,  1.4665e-01,  1.1110e-01,
         5.3486e-02, -1.3160e-01,  1.3364e-01, -2.7381e-01,  6.0262e-01,
        -8.4501e-02,  7.2412e-02,  2.4185e-01,  4.0191e-02, -1.0966e-01,
        -2.6607e-02,  1.8552e-01, -4.6210e-01, -1.3877e-01,  5.9364e-02,
         1.5811e+00,  3.2146e-01, -9.2349e-01,  4.5699e-01, -7.8860e-02,
         5.4300e-02, -6.9174e-02, -2.3270e-01, -2.0623e-01, -2.9901e-01,
        -1.5827e-01, -1.7440e+00,  1.1471e+00,  1.6247e+00,  1.5654e-01,
         1.6747e+00, -8.5427e-01,  8.1688e-01,  3.6807e-01,  7.1579e-02,
         2.0844e-01, -7.3251e-01, -1.0772e+00,  7.4268e-01,  3.5932e-02,
        -1.1085e-01, -3.9236e-01,  1.7255e-01, -2.1780e-01,  9.0168e-02,
        -5.4943e-01,  6.2278e-01,  7.1524e-03,  4.5237e-02,  4.9844e-01,
        -1.9568e-01,  3.3173e-02, -2.4935e-01,  2.6768e-01,  5.9452e-01,
        -6.4528e-01,  1.5328e-01, -1.9176e-01, -4.0424e-01, -1.5004e-01,
         8.6928e-01, -1.3132e-01], device='cuda:0'), tensor([ 1.1542e+00,  3.8565e-02,  1.4339e-01,  2.0233e-01,  6.0230e-01,
         6.2650e-01, -1.0525e-01,  6.1925e-01,  9.5339e-01,  7.1663e-02,
        -5.0941e-02,  6.0584e-01,  9.6820e-01,  1.2565e-02, -9.6609e-02,
         4.2406e-02,  1.1146e-02, -3.3606e-02,  4.6037e-02,  2.0916e-01,
        -1.9349e-01,  2.6399e-01,  1.4923e-01,  1.5883e-01,  1.0821e+00,
        -2.2594e+00, -8.5649e-02,  2.8459e-02,  2.1778e-01,  1.4339e-01,
        -1.8310e-01, -1.0181e-01,  8.0438e-02,  2.2844e-01, -4.7475e-02,
         3.1731e-01,  1.1438e+00,  1.5853e-04, -2.4153e-01,  2.8429e-01,
         2.1873e-01,  1.0603e-01, -9.0845e-02, -1.8523e-02, -1.2740e-01,
         1.2629e-01,  8.9311e-02,  3.6725e-02,  2.0913e-01,  2.2979e-01,
         8.6486e-01,  5.8059e-02,  2.5363e-01,  2.2138e-01,  1.3808e-01,
        -3.2714e-02,  1.2047e-01,  5.6699e-02, -5.8746e-02,  1.3994e-01,
        -3.4695e-01,  2.2155e-01,  2.3901e-01, -1.7446e-01,  2.4221e-01,
         2.5583e-01,  5.9468e-02,  1.8686e-01, -2.3240e-02, -6.5966e-02,
         1.0306e-01, -1.1903e-02,  2.6406e-01,  5.1662e-02,  3.9144e-01,
         3.3019e-01,  1.4834e-01,  2.4755e-01, -9.1001e-02,  1.6046e-01,
         3.3927e-01,  6.9285e-01, -2.3532e-02,  1.1620e-01,  9.5941e-02,
         3.6452e-02, -3.3981e-02, -5.5368e-02, -2.1692e-01,  3.3417e-02,
         1.5200e-01, -5.2281e-02,  2.9512e-01,  5.2900e-02,  6.8653e-02,
         1.3813e-01,  1.7192e-01,  1.2995e-01,  4.3531e-01, -1.1216e-02,
         1.3496e-01,  1.2984e-01,  5.9357e-02,  1.3326e-02, -1.6227e-01,
         7.3573e-01,  8.1408e-02,  6.9078e-01,  1.5010e-01,  3.2557e-01,
         8.0314e-02,  7.6770e-02,  6.7654e-03, -2.3508e-01, -2.0447e-01,
         3.2342e-02,  1.5324e-01,  5.2083e-02,  2.1913e-02,  3.7175e-02,
         8.1291e-02,  1.2662e-01,  7.6650e-02,  3.6482e-02,  6.5866e-02,
         2.2451e-01,  2.6196e-01,  1.0048e-01,  1.8422e-02, -3.5405e-03,
         1.5493e-01, -6.8387e-02,  3.9282e-02, -6.3500e-02,  1.6588e-01,
         8.7418e-03,  1.5497e-01,  2.0424e-01, -6.7505e-02,  3.4996e+00,
         9.4090e-01, -9.4567e-01,  2.1700e+00,  2.9128e+00,  2.1019e+00,
         1.0140e+00,  1.0794e+00, -1.1762e+00, -1.3944e+00,  6.4850e-01,
         4.5174e-01,  5.3247e-01,  2.7728e-01,  2.9588e-01,  1.8988e-01,
         8.9201e-02, -5.5473e-01, -1.7798e-01, -7.3043e-01,  1.0789e+00,
        -4.2185e-02, -3.7775e-01,  2.1683e+00, -2.2587e+00, -7.5915e-01,
        -4.6020e-01,  3.7057e-02,  9.4090e-01,  4.8528e-01, -1.3825e-01,
         7.3388e-01, -2.5256e-01,  6.4200e-01, -2.2280e-01,  7.5658e-01,
         3.8806e-01,  6.3265e-01, -2.9368e-01,  1.1139e+00,  1.2568e+00,
         1.3707e+00,  5.3809e-01, -5.1798e-01,  4.9644e-01, -2.4354e-02,
         2.7794e-01,  2.9671e-02, -4.8032e-01,  5.3547e-01,  1.5069e-01,
        -2.9785e-01,  3.9451e-01, -1.6165e-01, -1.9066e-01, -1.3754e-01,
         3.2120e-01,  6.5385e-01, -2.3223e-01, -1.6815e-01,  1.3020e-01,
         8.3255e-01, -2.3961e-02,  7.1247e-01,  3.5719e-01,  1.3044e-02,
        -4.0778e-01, -1.4399e-01,  4.4094e-01, -4.4360e-01,  5.1441e-01,
        -5.6747e-01, -7.6076e-01, -2.0444e-01,  5.7972e-02,  1.6460e-01,
         1.6039e-01, -2.3598e-01, -1.2334e-01, -1.8547e-01,  6.6186e-01,
        -1.5340e-01,  6.0082e-02,  3.0475e-01,  1.8242e-02, -3.2691e-02,
        -4.3437e-02,  2.4730e-01, -3.9071e-01, -2.3292e-01,  5.0178e-02,
         1.6172e+00,  2.9170e-01, -9.6037e-01,  4.9020e-01, -1.8629e-01,
         3.7459e-02, -9.1733e-02, -1.5420e-01, -2.5304e-01, -1.9490e-01,
        -1.2997e-01, -6.4304e-01,  1.7878e+00,  1.4363e+00, -3.6735e-02,
         1.2246e+00, -8.2431e-01,  7.3628e-01,  4.0220e-01,  2.3788e-02,
         1.6176e-01, -7.4179e-01, -3.3633e-01,  7.8853e-01,  6.2682e-03,
        -6.6683e-02, -3.6016e-01,  2.8201e-01, -2.7080e-01,  1.3062e-01,
        -5.9256e-01,  5.7602e-01, -4.3619e-02,  8.4266e-02,  4.7407e-01,
        -1.2658e-01,  9.5835e-02, -3.5619e-01,  3.2880e-01,  4.6185e-01,
        -7.1433e-01,  1.9777e-01, -1.6099e-01, -3.7913e-01, -2.8609e-01,
         7.3907e-01,  1.3843e-01], device='cuda:0'), tensor([ 1.1648e+00,  3.4253e-02,  2.2986e-01,  2.2176e-01,  5.5147e-01,
         6.0703e-01,  3.5321e-02,  6.1915e-01,  9.1716e-01,  1.0360e-01,
        -5.4931e-02,  5.8513e-01,  9.0535e-01, -8.9560e-03, -5.1040e-02,
         5.2230e-02,  2.2416e-02, -2.5906e-02,  2.9901e-02,  2.0187e-01,
        -2.3193e-01,  2.4810e-01,  8.9418e-02,  1.2005e-01,  8.1071e-01,
         9.5641e-01, -6.5033e-02,  4.8581e-02,  2.2800e-01,  2.2986e-01,
        -1.1281e-01, -1.3638e-01,  5.3751e-02,  2.1470e-01, -7.4775e-02,
         2.8703e-01,  1.2430e+00,  5.4926e-02, -4.0162e-01,  2.1865e-01,
         1.1757e-01,  1.4109e-01, -1.1440e-02,  5.4418e-02, -1.0228e-01,
         1.6540e-01,  1.5881e-01,  8.1863e-02,  1.7035e-01,  5.5734e-01,
         8.5221e-01, -6.7659e-02,  3.3534e-01,  2.5773e-01,  1.5655e-01,
        -5.5594e-02,  1.1243e-01,  3.1181e-02,  6.5787e-03,  1.1000e-01,
        -2.8010e-01,  2.2902e-01,  1.8272e-01, -1.1300e-01,  2.9482e-01,
         2.0169e-01,  6.2559e-02,  2.0712e-01, -3.4649e-02, -4.4720e-02,
         1.1289e-01, -1.7384e-02,  2.5440e-01,  3.3373e-02,  2.9385e-01,
         3.4701e-01,  1.5484e-01,  2.0711e-01, -1.1872e-01,  1.6163e-01,
         4.1084e-01,  6.5046e-01, -4.7662e-02,  1.3248e-01,  9.3713e-02,
         5.7407e-02, -2.2140e-02, -4.1149e-02, -1.0484e-01,  2.5933e-02,
         2.1539e-01, -6.1359e-02,  3.4443e-01,  6.2682e-02,  1.1553e-01,
         1.2010e-01,  2.0387e-01,  1.8803e-01,  4.4545e-01, -5.3015e-02,
         6.8042e-02,  1.3870e-01,  9.6513e-02, -9.1422e-02, -1.6443e-01,
         9.8458e-01,  9.6327e-02,  3.3849e-01,  9.9434e-02,  3.6364e-01,
         9.2333e-02,  1.0028e-01,  4.0380e-02, -3.4113e-01, -3.2937e-01,
         7.2873e-02,  1.8573e-01,  6.6434e-02, -3.4650e-02,  3.7807e-02,
         5.4505e-02,  1.5015e-01,  7.6508e-02,  3.4956e-02,  1.0763e-01,
         2.1171e-01,  2.2196e-01,  1.1623e-01, -7.3322e-03, -2.0359e-02,
         1.6652e-01, -6.0617e-02,  5.5344e-02, -2.9603e-02,  1.4078e-01,
        -1.8128e-01,  1.6644e-01,  2.0562e-01, -5.0635e-02,  3.6872e+00,
         1.1623e+00, -1.2716e+00,  2.6743e+00,  3.6501e+00,  2.9291e+00,
         1.0240e+00,  1.0775e+00, -9.3343e-01, -1.3549e+00,  5.3191e-01,
         3.7550e-01,  5.4229e-01,  3.0750e-01,  3.7826e-01,  2.3125e-01,
         2.5040e-01, -4.5979e-01, -1.1764e-01, -1.2882e-01,  1.9372e+00,
        -2.4209e-02, -3.3038e-01,  1.6143e+00,  9.5485e-01, -6.8619e-01,
        -4.3388e-01,  6.8319e-02,  1.1623e+00,  5.5392e-01, -1.0916e-01,
         6.9427e-01, -9.4804e-02,  7.4430e-01, -3.6519e-01,  7.5333e-01,
         3.5551e-01,  8.3141e-01, -2.3997e-01,  1.0625e+00,  1.1731e+00,
         1.3390e+00,  5.1361e-01, -5.5737e-01,  6.0504e-01, -6.1930e-02,
         1.6973e-01, -2.2421e-02, -1.5130e-01,  8.6468e-01,  5.2401e-02,
        -4.2828e-01,  2.6040e-01, -2.2322e-01, -3.0878e-01, -9.1317e-02,
         3.2017e-01,  5.6220e-01, -1.8769e-01, -3.0609e-01,  4.8350e-02,
         8.2592e-01, -5.3172e-02,  5.3092e-01,  2.8480e-01, -8.6496e-03,
        -3.3227e-01, -2.7624e-01,  3.5450e-01, -4.8139e-01,  4.3111e-01,
        -4.5425e-01, -7.5788e-01, -1.1764e-01,  1.4286e-01,  1.2132e-01,
         1.6701e-01, -1.0694e-01,  2.0518e-01, -3.1482e-01,  7.7673e-01,
        -1.5311e-01,  6.5530e-02,  3.3521e-01,  8.1357e-02, -1.8014e-02,
         4.4667e-02,  3.3542e-01, -2.7419e-01, -1.2119e-01,  3.2227e-02,
         1.7203e+00,  2.7380e-01, -9.2370e-01,  3.8950e-01, -1.3312e-01,
        -1.6941e-02, -7.4025e-02, -1.9787e-01, -2.3092e-01, -2.8489e-01,
        -1.1903e-01, -2.5377e+00,  5.9764e-01,  1.8087e+00,  1.9024e-01,
         1.5608e+00, -6.6274e-01,  8.1414e-01,  3.7086e-01,  1.0365e-01,
         1.2295e-01, -8.2225e-01, -4.5484e-01,  6.4677e-01,  1.9634e-01,
        -5.2730e-02, -3.5402e-01,  2.6521e-01, -2.6681e-01,  2.4623e-01,
        -4.8453e-01,  4.8611e-01, -1.8917e-03,  7.0945e-02,  4.7825e-01,
        -1.3722e-01,  3.7767e-02, -1.7707e-01,  2.7402e-01,  2.0143e-01,
        -5.3441e-01,  1.7990e-01, -1.8330e-01, -6.9749e-01, -2.1672e-01,
         8.3676e-01,  1.0972e-01], device='cuda:0'), tensor([ 1.1708e+00,  1.8597e-02,  2.4864e-01, -9.5712e-02,  5.5507e-01,
         5.3869e-01, -2.8249e-02,  6.1185e-01,  8.8644e-01,  5.3317e-02,
        -8.8126e-02,  6.5631e-01,  9.3112e-01,  1.1122e-02, -1.0427e-01,
         4.6731e-02,  3.3084e-02, -8.6257e-02,  1.0134e-01,  1.7656e-01,
