nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.1, 'regtype': 'l1', 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 759
LBFGS iterations run: 828
LBFGS iterations run: 835
LBFGS iterations run: 843
LBFGS iterations run: 832
Mean +- SE trainNLL over 5 fold(s) 16458.1345703125 +- 49.44863558037267
Sum testNLL over 5 fold(s) 20920.423828125
weights for each 5 fold [tensor([ 1.2381e+00,  5.7659e-02,  2.0445e-01,  6.9509e-02,  5.8292e-01,
         7.3242e-01,  1.0681e-01,  6.4990e-01,  8.8470e-01,  4.0019e-03,
        -1.9593e-02,  6.5251e-01,  8.6006e-01,  1.8967e-02, -1.1560e-01,
         1.1134e-01,  8.7172e-03, -7.5139e-02,  5.2763e-02,  1.8773e-01,
         7.9092e-03,  1.5609e-02,  7.1642e-02,  1.5823e-01,  7.1465e-01,
        -2.4239e+00, -1.1419e-01,  7.4560e-02,  2.0295e-01,  2.0445e-01,
        -1.0235e-01, -4.3421e-02, -6.1945e-02,  2.0989e-01,  1.1981e-02,
         2.5800e-01,  1.0822e+00,  1.6873e-01, -2.9289e-01,  2.4063e-01,
         1.6515e-01,  1.4315e-01, -1.4484e-01,  5.2683e-02, -1.4178e-01,
         1.8636e-01,  1.0088e-01,  2.7727e-02,  1.9366e-01,  6.4842e-01,
         9.7929e-01,  1.6092e-02,  4.2490e-01,  2.7440e-01,  1.3451e-01,
        -4.0027e-02,  9.5401e-02,  9.1261e-02, -3.1708e-02,  1.2239e-01,
        -2.1308e-01,  2.1371e-01,  2.2140e-01, -1.1093e-01,  2.6776e-01,
         2.1554e-01,  4.2646e-02,  2.3303e-01,  1.1898e-02, -5.4602e-02,
         1.4549e-01, -5.4044e-03,  2.4781e-01,  8.1495e-02,  2.7435e-01,
         3.3276e-01,  1.3314e-01,  2.1921e-01, -1.4901e-01,  1.6730e-01,
         4.4597e-01,  6.6780e-01, -1.1290e-02,  1.1712e-01,  1.1662e-01,
         5.7512e-02,  1.5463e-02,  8.9727e-03, -6.0502e-02,  9.7272e-02,
         1.7407e-01,  3.4582e-03,  2.7153e-01,  2.7983e-02,  1.0334e-01,
         1.2007e-01,  1.9305e-01,  1.5665e-01,  4.1578e-01,  5.8988e-02,
         9.4242e-02,  1.1132e-01,  7.9886e-02, -1.6634e-01, -2.6727e-01,
         9.2279e-01,  4.0463e-02, -3.6848e-02,  1.7489e-03,  3.6678e-01,
         6.1142e-02,  7.8808e-02,  2.8972e-02, -2.0642e-01, -7.9454e-01,
         6.4928e-02,  2.6200e-01,  6.1733e-02,  5.9071e-02,  3.1387e-02,
         9.1922e-02,  9.5163e-02,  7.1138e-02,  1.1937e-02, -1.7100e-02,
         1.8832e-01,  2.1114e-01,  7.1037e-02,  1.7657e-02,  1.1165e-02,
         1.5669e-01, -4.4563e-02,  6.5064e-02, -6.5179e-02,  1.3721e-01,
        -1.0782e-02,  1.6478e-01,  2.0254e-01, -7.9380e-02,  3.0471e+00,
         7.5094e-01, -1.7800e+00,  2.7284e+00,  3.2853e+00,  2.6758e+00,
         9.7608e-01,  1.1564e+00, -1.2857e+00, -1.3360e+00,  6.0819e-01,
         2.1997e-01,  5.5757e-01,  4.3134e-01,  3.7661e-01,  2.1623e-01,
         1.4716e-01, -4.6098e-01, -2.2709e-01, -2.8745e-01,  8.5944e-01,
        -1.7789e-01, -4.2097e-01,  2.2826e+00, -2.4239e+00, -6.6558e-01,
        -4.9568e-01,  2.7082e-01,  7.5094e-01,  6.3617e-01,  1.3472e-01,
         5.8640e-01, -2.6981e-01,  5.5567e-01, -2.4457e-01,  6.4967e-01,
         4.3105e-01,  9.9929e-01, -3.6081e-01,  1.2003e+00,  1.2609e+00,
         1.6559e+00,  6.1763e-01, -6.2073e-01,  5.1084e-01,  4.3115e-02,
         4.3836e-01,  8.6649e-02,  1.1638e-01,  6.4279e-01,  2.1769e-01,
        -4.5250e-01,  2.5778e-01, -2.0291e-01, -1.5410e-01, -7.4005e-02,
         3.4912e-01,  6.0469e-01, -1.9735e-01, -4.0033e-01,  6.8733e-02,
         9.5635e-01,  9.4610e-02,  6.2174e-01,  3.6970e-01,  4.9428e-02,
        -3.1970e-01, -1.7537e-01,  3.8925e-01, -4.5552e-01,  4.7991e-01,
        -4.9346e-01, -8.2134e-01, -2.1865e-01,  1.4762e-01,  1.1604e-01,
         5.3937e-02, -1.2427e-01,  1.2136e-01, -2.6550e-01,  5.9359e-01,
        -7.7680e-02,  5.9497e-02,  2.3536e-01,  4.7971e-02, -1.1982e-01,
        -2.7829e-02,  1.8370e-01, -4.6506e-01, -1.3335e-01,  6.0699e-02,
         1.5675e+00,  3.1743e-01, -9.1567e-01,  4.5791e-01, -8.5544e-02,
         5.8164e-02, -6.6976e-02, -2.2812e-01, -1.9899e-01, -2.9548e-01,
        -1.5321e-01, -1.3984e+00,  1.0432e+00,  1.5800e+00,  1.4117e-01,
         1.3971e+00, -8.3316e-01,  8.2219e-01,  3.6727e-01,  7.0562e-02,
         2.1076e-01, -7.2933e-01, -1.1294e+00,  7.4609e-01,  1.9250e-02,
        -1.0472e-01, -3.9882e-01,  1.8002e-01, -2.1628e-01,  9.0073e-02,
        -5.5350e-01,  6.0101e-01,  1.2380e-02,  4.1504e-02,  4.8546e-01,
        -1.9906e-01,  3.1388e-02, -2.5033e-01,  2.6405e-01,  5.8825e-01,
        -6.3113e-01,  1.4074e-01, -2.0032e-01, -3.7396e-01, -1.4360e-01,
         8.6465e-01, -1.3577e-01], device='cuda:0'), tensor([ 1.1500e+00,  3.8345e-02,  1.4152e-01,  1.8769e-01,  5.9986e-01,
         6.1813e-01, -1.0127e-01,  6.1831e-01,  9.5048e-01,  7.2330e-02,
        -5.1208e-02,  6.0430e-01,  9.6642e-01,  1.2758e-02, -9.4997e-02,
         4.1951e-02,  1.0986e-02, -3.3306e-02,  4.5631e-02,  2.0898e-01,
        -1.8559e-01,  2.5612e-01,  1.4915e-01,  1.5814e-01,  1.0955e+00,
