nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 2.0, 'regtype': 'l1', 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 521
LBFGS iterations run: 539
LBFGS iterations run: 573
LBFGS iterations run: 593
LBFGS iterations run: 575
Mean +- SE trainNLL over 5 fold(s) 16480.342578125 +- 49.57053469894546
Sum testNLL over 5 fold(s) 20911.232666015625
weights for each 5 fold [tensor([ 1.1910e+00,  5.7055e-02,  1.4958e-01,  7.7644e-02,  5.3388e-01,
         5.7713e-01,  5.2744e-02,  6.3485e-01,  8.3791e-01,  1.4068e-02,
        -2.3607e-02,  6.3166e-01,  7.9319e-01,  2.6818e-02, -9.6448e-02,
         1.0791e-01,  9.8728e-03, -6.5530e-02,  4.4536e-02,  1.8242e-01,
        -1.7891e-03,  4.4381e-02,  7.1563e-02,  1.4525e-01,  1.4624e-02,
        -8.6840e-04, -9.8143e-02,  6.7494e-02,  2.0481e-01,  1.4958e-01,
        -8.8056e-02, -1.9459e-02, -2.5863e-02,  2.1792e-01,  2.8660e-03,
         2.4526e-01,  1.0144e+00,  9.8022e-02, -2.1702e-01,  2.0238e-01,
         1.7265e-01,  1.1804e-01, -1.3176e-01,  2.8756e-02, -1.3301e-01,
         1.6549e-01,  1.0038e-01,  4.0697e-02,  1.7229e-01,  5.7180e-01,
         8.4692e-01, -1.0720e-03,  4.1152e-01,  2.7198e-01,  1.3752e-01,
        -3.2381e-02,  9.2002e-02,  8.1292e-02, -1.1346e-02,  1.1659e-01,
        -2.1117e-01,  2.0559e-01,  2.1924e-01, -1.0005e-01,  2.7187e-01,
         2.1577e-01,  3.7710e-02,  2.3623e-01,  5.8302e-03, -6.1444e-02,
         1.4409e-01, -3.2431e-03,  2.4384e-01,  7.7373e-02,  2.7672e-01,
         3.3512e-01,  1.3129e-01,  2.1784e-01, -1.3705e-01,  1.6292e-01,
         4.1700e-01,  6.6502e-01, -4.8897e-03,  1.1016e-01,  1.1414e-01,
         4.7661e-02,  1.0027e-02,  1.2853e-02, -1.7429e-02,  8.6276e-02,
         1.7470e-01, -4.1105e-04,  1.9012e-01,  2.3090e-02,  9.6789e-02,
         1.2237e-01,  1.9128e-01,  1.4791e-01,  4.0258e-01,  4.0076e-02,
         4.0334e-02,  1.1369e-01,  7.3472e-02, -1.0146e-01, -1.7877e-01,
         8.0698e-01,  4.7691e-02, -3.9428e-02,  5.2186e-04,  3.6716e-01,
         6.0550e-02,  7.8355e-02,  2.9778e-02, -1.8291e-01, -2.1289e-01,
         5.8775e-02,  2.4883e-01,  6.0253e-02,  6.2909e-02,  3.2510e-02,
         9.0211e-02,  8.5009e-02,  7.6568e-02,  1.6642e-03, -2.8838e-03,
         1.8401e-01,  2.1744e-01,  7.8243e-02,  2.2745e-02, -2.3791e-03,
         1.5340e-01, -3.8646e-02,  4.6080e-02, -5.9517e-02,  1.3632e-01,
        -1.9663e-03,  1.6228e-01,  2.0044e-01, -4.5405e-02,  1.6675e+00,
         1.9572e-01, -4.8967e-01,  7.9408e-01,  9.6095e-01,  4.7655e-01,
         8.5484e-01,  8.9692e-01, -9.0802e-01, -1.0968e+00,  3.3540e-01,
         1.8973e-01,  4.7043e-01,  3.7461e-01,  2.7408e-01,  1.8046e-01,
         2.0100e-01, -4.2628e-01, -1.8621e-01, -6.2729e-01,  6.8578e-01,
        -7.5610e-02, -3.3651e-01,  9.4003e-01, -8.2089e-04, -6.7721e-01,
        -5.2306e-01,  2.0300e-01,  1.9572e-01,  5.8312e-01, -7.4432e-02,
         5.5962e-01, -2.0629e-01,  5.0005e-01, -4.0853e-01,  3.7044e-01,
         4.1658e-01,  4.4399e-01, -2.0215e-01,  1.0151e+00,  8.8096e-01,
         1.3138e+00,  5.1370e-01, -5.7604e-01,  4.9123e-01,  5.8090e-03,
         4.8356e-01, -2.1698e-03,  4.4952e-02,  2.8652e-01,  2.0194e-01,
        -2.5464e-01,  2.6122e-01, -1.8782e-01, -1.9021e-01, -6.1687e-02,
         3.6026e-01,  3.5651e-01, -1.7472e-01, -3.2115e-01,  1.8625e-03,
         9.6823e-01,  1.9509e-01,  4.3822e-01,  3.8390e-01,  4.9703e-02,
        -2.6381e-01, -1.9701e-01,  3.4320e-01, -3.9043e-01,  3.3402e-01,
        -4.3884e-01, -7.1983e-01, -2.4610e-01,  1.4345e-01,  1.8013e-01,
        -1.1227e-04, -3.5464e-02,  6.2242e-02, -1.3788e-01,  5.5158e-01,
        -4.0024e-02, -5.4092e-03,  2.0563e-01,  1.0004e-01, -6.7305e-02,
         9.2944e-02,  1.1367e-01, -3.7233e-01, -1.9152e-01,  2.7552e-02,
         1.2799e+00,  2.3540e-01, -9.0304e-01,  4.6312e-01, -1.1586e-01,
         1.1222e-01, -8.5974e-02, -9.9659e-02, -2.8678e-02, -2.4261e-01,
        -1.0038e-02, -3.9177e-02,  6.1163e-01,  1.2194e+00, -6.3568e-03,
         7.6170e-01, -5.4713e-01,  8.2374e-01,  2.8646e-01,  9.2059e-03,
         2.0460e-01, -6.1373e-01, -4.3911e-01,  7.4847e-01, -1.1344e-01,
        -3.2540e-02, -3.3319e-01,  2.3580e-01, -2.3727e-01,  1.1962e-01,
        -6.4350e-01,  5.6834e-01,  5.3428e-02,  3.6132e-02,  3.6387e-01,
        -2.2946e-01,  2.1059e-02, -1.6011e-01,  2.3146e-01,  4.3132e-01,
        -3.4684e-01,  5.7774e-02, -2.5656e-01, -1.5510e-01, -1.4630e-01,
         8.7019e-01, -3.3661e-01], device='cuda:0'), tensor([ 1.1099e+00,  1.2797e-02,  1.1378e-01,  1.3767e-01,  5.5365e-01,
         4.4731e-01, -6.3794e-02,  6.0301e-01,  9.0436e-01,  7.2969e-02,
        -5.0347e-02,  5.8190e-01,  9.1049e-01,  1.8944e-02, -7.4780e-02,
         3.7663e-02,  1.0737e-02, -2.3707e-02,  3.5949e-02,  2.0663e-01,
        -8.9456e-02,  1.7770e-01,  1.4687e-01,  1.4353e-01, -7.6663e-04,
        -1.0691e-01, -6.9185e-02,  2.0820e-02,  2.2118e-01,  1.1378e-01,
        -1.6823e-01,  3.4523e-05,  7.7869e-02,  2.3597e-01, -3.1037e-02,
         3.0401e-01,  1.0744e+00,  2.8588e-03, -1.6207e-01,  2.4325e-01,
         2.0537e-01,  9.3998e-02, -8.6579e-02, -1.2288e-02, -1.2122e-01,
         1.0128e-01,  8.8726e-02,  1.3407e-02,  1.9878e-01,  2.3520e-01,
         6.9886e-01,  3.0217e-02,  2.4036e-01,  2.1968e-01,  1.4151e-01,
        -2.6042e-02,  1.1264e-01,  4.6795e-02, -2.3933e-02,  1.3368e-01,
        -3.1982e-01,  2.1239e-01,  2.3368e-01, -1.6252e-01,  2.4246e-01,
         2.5444e-01,  5.3637e-02,  1.8938e-01, -1.8333e-02, -7.0136e-02,
         1.0394e-01, -8.5152e-03,  2.6238e-01,  4.8740e-02,  3.8842e-01,
         3.2823e-01,  1.4625e-01,  2.4441e-01, -7.3076e-02,  1.5528e-01,
         3.2573e-01,  6.9025e-01, -2.4091e-02,  1.0769e-01,  9.3644e-02,
         2.9413e-02, -2.4550e-02, -4.0919e-02, -1.4141e-01,  1.9553e-02,
         1.5482e-01, -5.0010e-02,  2.3617e-01,  4.5291e-02,  6.1182e-02,
         1.4167e-01,  1.6932e-01,  1.3050e-01,  4.2054e-01, -2.9897e-03,
         9.0789e-02,  1.3404e-01,  5.7439e-02,  1.7592e-04, -5.4080e-02,
         5.8829e-01,  7.9450e-02,  3.6672e-03,  1.2924e-01,  3.2771e-01,
         7.8414e-02,  8.1725e-02,  9.4953e-03, -2.0692e-01,  1.2469e-02,
         2.7407e-02,  1.4667e-01,  4.8252e-02,  1.4480e-02,  4.0037e-02,
         7.7526e-02,  1.1910e-01,  7.8635e-02,  1.7491e-02,  5.3675e-02,
