nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 3000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivityWeightedPers
LBFGS iterations run: 1009
LBFGS iterations run: 568
LBFGS iterations run: 670
LBFGS iterations run: 4
LBFGS iterations run: 3
Mean +- SE trainNLL over 5 fold(s) 16381.7947265625 +- 60.648998844346416
Sum testNLL over 5 fold(s) 20726.793701171875
weights for each 5 fold [tensor([ 1.2504e+00,  1.9453e-01,  7.2861e-02,  1.9655e-01,  5.3585e-01,
         1.1178e+00,  2.9353e-01,  1.1826e+00,  1.0152e+00,  5.7758e-02,
        -9.1398e-02,  5.5702e-01,  8.7807e-01, -5.3665e-02, -7.0830e-02,
         1.8350e-01, -1.7205e-03, -7.5937e-02,  2.4992e-03,  1.5971e-01,
         1.2313e-01, -2.7284e-01,  5.6597e-02,  1.0938e-01,  1.1251e+00,
        -1.9519e+00, -1.4647e-01,  9.2080e-02,  1.4225e-01,  7.2861e-02,
        -6.6764e-02,  5.1277e-01,  4.9575e-02,  2.0494e-01, -1.6835e-03,
         2.2555e-01,  1.2149e+00,  1.3948e-01, -4.5889e-01,  2.8034e-01,
         2.5302e-01,  1.2583e-01, -5.2610e-02,  1.1990e-01, -1.5465e-01,
         1.9484e-01,  2.0910e-01, -4.3202e-01,  2.5903e-01,  4.7256e-01,
         8.5464e-01,  4.6390e-02,  5.1185e-01,  2.1130e-01,  1.3920e-01,
        -1.0529e-02,  1.4089e-01,  1.3949e-01, -2.5980e-02,  5.2893e-02,
        -3.1276e-01,  1.5477e-01,  2.2273e-01, -1.4578e-01,  2.3902e-01,
         1.2800e-01, -6.5418e-02,  1.4358e-01,  2.3381e-02,  7.8277e-02,
         1.5632e-01,  6.6541e-02,  1.7578e-01,  1.5103e-01,  1.8610e-01,
         2.3945e-01,  2.8845e-02,  1.3368e-01, -6.0410e-02,  1.0065e-01,
         3.8635e-01,  3.8818e-01, -1.3030e-02,  1.2041e-01,  1.4475e-01,
         1.6428e-02, -6.5912e-02,  9.0164e-02,  1.4380e-01,  9.9087e-02,
         1.6451e-01,  1.4112e-02,  4.0948e-01,  1.3726e-01,  4.3656e-02,
         1.2221e-01,  2.0744e-02,  4.2568e-01,  2.5149e-01,  2.6100e-01,
         5.0511e-01,  6.2015e-02,  5.9546e-02, -1.2461e+00,  5.3154e-01,
         2.6059e+00,  9.0703e-02,  1.9599e-01, -1.2706e-01,  4.2440e-01,
         1.0114e-01, -1.9907e-02,  3.0550e-02, -2.7351e-01, -8.1274e-01,
        -5.0864e-03,  2.7110e-01,  4.2192e-02,  3.1401e-01, -3.4450e-02,
         1.9999e-01,  9.1107e-02,  7.6342e-02,  5.4826e-02,  6.9465e-02,
         3.0964e-02,  1.9622e-01,  1.0111e-02, -6.0796e-03, -2.3170e-02,
         2.4887e-01, -2.2122e-01,  2.3189e-01, -6.6039e-03,  1.5464e-01,
         9.6241e-02,  6.5970e-02,  2.5778e-01, -2.0533e-02,  3.4744e+00,
         9.8078e-01, -1.9116e+00,  3.5984e+00,  4.0255e+00,  3.4998e+00,
         7.1927e-01,  1.0985e+00, -1.3239e+00, -1.3665e+00,  6.8401e-01,
         2.2685e-01,  5.3119e-01,  4.4028e-01,  3.7481e-01,  2.1488e-01,
         1.3061e-01, -4.7194e-01, -2.4177e-01,  1.4593e-01,  9.4467e-01,
        -1.7973e-01, -4.4702e-01,  1.9159e+00, -1.9501e+00, -6.4755e-01,
        -4.7870e-01,  2.9600e-01,  9.8078e-01,  6.4128e-01, -3.8496e-02,
         5.3721e-01, -2.5580e-01,  5.4770e-01, -1.9483e-01,  6.2939e-01,
         4.5505e-01,  1.1316e+00, -3.4236e-01,  1.1612e+00,  1.2595e+00,
         1.5476e+00,  5.6916e-01, -6.3995e-01,  5.2825e-01, -3.5860e-02,
         5.8089e-01,  3.9213e-02,  1.9147e-01,  6.7785e-01,  1.9750e-01,
        -5.8036e-01,  2.0855e-01, -2.3010e-01, -1.5136e-01, -5.4449e-02,
         3.4966e-01,  5.9539e-01, -2.0669e-01, -4.7139e-01,  1.0352e-01,
         9.6453e-01,  9.7022e-02,  6.3333e-01,  3.7426e-01,  2.7964e-02,
        -3.3371e-01, -1.6798e-01,  3.4686e-01, -4.7212e-01,  4.7916e-01,
        -5.0338e-01, -8.2125e-01, -1.7735e-01,  1.4047e-01,  8.0436e-02,
         1.0372e-01, -1.3753e-01,  1.2938e-01, -2.5897e-01,  6.3269e-01,
        -9.6089e-02,  7.6718e-02,  2.5086e-01,  5.4947e-02, -1.1766e-01,
        -6.4910e-02,  3.4454e-01, -4.4663e-01, -1.3911e-01,  5.9367e-02,
         1.4859e+00,  2.8699e-01, -9.1981e-01,  4.6308e-01, -4.0759e-02,
         2.1914e-01, -2.0538e-01, -3.5592e-01,  1.3245e-01, -2.9767e-01,
        -1.5057e-01, -3.1857e+00,  2.5343e-01, -2.0921e-03,  1.9706e-01,
         1.8040e+00, -9.5420e-01,  8.1159e-01,  3.6830e-01,  1.2609e-01,
         2.0019e-01, -6.6366e-01, -9.6072e-01,  7.0949e-01,  4.1873e-02,
        -1.0891e-01, -5.6111e-01,  1.4946e-01, -1.8013e-01,  7.7739e-02,
        -5.5528e-01,  6.6838e-01,  9.6192e-02,  5.9801e-02,  4.9322e-01,
        -1.6895e-01,  3.3189e-02, -1.8528e-01,  3.1555e-01,  7.1338e-01,
        -7.1223e-01,  1.5829e-01, -1.8008e-01, -4.8933e-01, -1.7726e-01,
         8.6765e-01, -1.2469e-01, -2.0575e-01,  2.1797e-01, -1.8639e-01,
         1.0685e-01, -5.8599e-01, -2.4236e-01, -8.6836e-01, -2.1274e-01,
        -9.8930e-02,  1.2993e-01,  1.7494e-01, -2.2399e-02,  1.2681e-01,
        -8.1775e-02, -1.2361e-01,  3.1511e-02, -8.1042e-03,  9.9576e-02,
         5.3977e-02, -1.2696e-01,  3.8965e-01,  3.2226e-02,  5.6823e-02,
        -8.3714e-01, -1.9520e+00,  4.9794e-02, -3.1313e-02,  8.6195e-02,
         2.1797e-01, -5.7619e-02, -7.9695e-01, -2.0524e-01, -1.8953e-03,
         3.4014e-02,  5.1370e-02, -2.0206e-01,  7.3672e-02,  2.7328e-01,
        -5.2473e-02, -1.5932e-01, -2.2586e-02, -2.2119e-01, -1.4038e-01,
         3.2824e-03, -1.0683e-03, -2.2099e-01,  7.4487e-01, -1.1177e-01,
         2.9831e-01,  1.6654e-01, -5.1061e-02, -1.8228e-01,  1.0605e-01,
        -1.3177e-02, -6.4146e-02, -8.2656e-02, -6.9724e-02, -1.4470e-02,
         1.1876e-01,  2.4146e-01,  7.6853e-02,  6.8655e-03,  9.9514e-02,
         4.2724e-02,  1.4900e-01,  1.9745e-01,  1.5084e-01, -4.6494e-03,
        -2.3599e-01, -2.4300e-02, -1.1159e-01,  1.0280e-01, -1.3728e-01,
         1.5390e-01,  1.3094e-01,  1.7411e-01,  1.5761e-01, -1.4623e-01,
         1.1793e-01,  1.0916e-01,  3.7326e-01,  1.8143e-02, -1.0847e-02,
        -4.6215e-02,  8.3303e-02,  1.3734e-01, -1.4304e-01, -3.7505e-01,
        -7.8493e-03,  2.3778e-02, -2.3993e-02, -2.3411e-01, -2.1077e-01,
         1.0194e-01, -1.7942e-02,  2.9085e-01, -4.8295e-01,  3.1447e-01,
        -3.5771e-01, -7.9223e-01,  9.1930e-02,  3.5297e-02,  2.1308e+00,
        -1.6947e+00, -3.3464e+00, -8.0898e-02,  1.9593e-01,  2.1285e-01,
        -7.9768e-02, -6.4816e-02,  1.8429e-01,  3.7219e-03,  1.6447e-01,
         1.4637e-01,  1.0175e-01, -1.8783e-02,  4.6114e-02, -4.8604e-01,
         1.2436e-01, -1.8105e-01,  6.5973e-04, -1.0399e-02, -6.0921e-02,
        -1.9690e-01,  2.5290e-01,  3.6149e-02,  1.0692e-01,  3.1010e-02,
         1.0448e-01, -1.6551e-01,  3.5823e-01, -2.9993e-01, -1.1179e-01,
        -4.5035e-02, -1.8696e-01,  1.4348e-01, -1.1453e-01, -9.3696e-02],
       device='cuda:0'), tensor([ 1.1559e+00,  1.4875e-01, -6.4698e-02,  7.8036e-02,  4.5261e-01,
         1.0578e+00,  1.7264e-01,  1.1236e+00,  1.1087e+00,  8.6311e-02,
        -1.9941e-01,  6.2866e-01,  7.7517e-01, -4.6737e-02, -6.1806e-02,
         1.3393e-01, -5.2771e-02,  6.8450e-03, -2.3028e-02,  1.5280e-01,
        -3.8595e-01,  3.0978e-01,  1.3823e-01,  3.9902e-02,  1.2321e+00,
        -1.6178e+00, -1.2476e-01,  6.4880e-02,  1.2374e-01, -6.4698e-02,
        -1.1048e-01,  3.7253e-01,  1.3227e-01,  2.4332e-01, -7.6648e-02,
         2.0857e-01,  8.8198e-01,  1.3635e-01, -2.2870e-01,  3.6856e-01,
         4.0470e-01,  3.6519e-02,  3.5377e-02,  1.4479e-01, -6.7887e-02,
         1.1536e-01,  1.6393e-01, -3.7857e-01,  3.2089e-01,  1.8038e-02,
         4.4758e-01,  8.9495e-02,  3.6165e-01,  2.1441e-02,  8.9327e-02,
         2.1122e-02,  1.6283e-01,  9.3159e-02, -1.2940e-01,  9.7058e-02,
        -2.9159e-01,  1.9301e-01,  2.4354e-01, -2.0292e-01,  2.6698e-01,
         1.6742e-01, -1.4498e-02,  1.1904e-01,  1.6967e-02,  9.4901e-03,
         1.0982e-01,  1.3272e-01,  1.3877e-01,  8.4538e-02,  1.5343e-01,
         2.2623e-01,  1.0739e-01,  1.2982e-01,  1.1708e-01,  8.6039e-02,
         2.1839e-01,  4.5689e-01,  4.8757e-02,  9.2898e-02,  1.3886e-01,
        -6.0673e-03, -1.4563e-01,  3.3757e-02, -2.8539e-02,  3.9165e-03,
         3.0347e-01, -1.8954e-02,  3.7359e-01,  1.8057e-01,  5.4056e-02,
         1.5913e-01,  2.5559e-02,  2.9858e-01,  3.6301e-01,  1.3331e-01,
         3.0584e-01,  7.1091e-02,  8.5202e-02, -6.0653e-01,  4.4150e-01,
         1.5719e+00,  9.2902e-02,  5.1062e-01, -1.2308e-01,  3.5639e-01,
         1.0070e-01, -2.0907e-03,  3.3090e-02, -3.1344e-01, -2.2327e-01,
        -2.9950e-03,  1.5235e-01,  5.8792e-02,  3.5017e-02, -2.9425e-02,
         1.8561e-01,  1.7311e-01,  2.3971e-02,  3.4569e-02,  3.6475e-02,
         4.5967e-02,  2.2975e-01,  3.6506e-02,  5.6250e-03, -1.7061e-01,
         3.1610e-01, -2.6664e-01,  2.6351e-01, -1.8197e-02,  1.3615e-01,
         8.0204e-02,  1.3070e-01,  2.7782e-01,  6.4901e-02,  3.6469e+00,
         1.0618e+00, -9.8967e-01,  2.6349e+00,  3.0343e+00,  2.3746e+00,
         7.3275e-01,  9.8518e-01, -1.1994e+00, -1.4696e+00,  6.6337e-01,
         5.6971e-01,  5.1788e-01,  2.8340e-01,  2.8924e-01,  1.9133e-01,
         6.5558e-02, -5.7163e-01, -1.9285e-01, -5.6807e-01,  1.0197e+00,
        -3.9872e-02, -4.1339e-01,  1.9563e+00, -1.6185e+00, -7.3270e-01,
        -4.4640e-01,  5.0141e-02,  1.0618e+00,  4.7268e-01, -2.9363e-01,
         7.1580e-01, -2.3225e-01,  6.3970e-01, -1.3528e-01,  9.3885e-01,
         2.8187e-01,  6.6493e-01, -2.6230e-01,  1.0409e+00,  1.2436e+00,
         1.2926e+00,  3.9636e-01, -5.7096e-01,  5.3117e-01, -8.7617e-02,
         4.3954e-01, -3.0497e-02, -3.5721e-01,  7.2620e-01,  1.2257e-01,
        -3.9105e-01,  2.9598e-01, -1.7625e-01, -1.9968e-01, -1.1702e-01,
         3.1331e-01,  6.7593e-01, -2.3848e-01, -1.5169e-01,  1.4471e-01,
         8.3623e-01, -7.2599e-03,  7.2213e-01,  3.6252e-01,  7.7831e-04,
        -4.1726e-01, -1.5366e-01,  4.1847e-01, -4.5011e-01,  4.5805e-01,
        -5.5813e-01, -7.6089e-01, -1.1817e-01,  3.7518e-02,  1.4916e-01,
         2.0911e-01, -2.5674e-01, -1.3379e-01, -1.0896e-01,  6.8449e-01,
        -1.3601e-01,  7.1899e-02,  3.0514e-01,  3.4587e-02, -4.7031e-02,
        -7.7488e-02,  3.3540e-01, -3.9088e-01, -3.3731e-01,  3.6440e-02,
         1.5717e+00,  2.4278e-01, -9.6418e-01,  4.9032e-01, -1.5230e-01,
         1.2934e-01, -1.4292e-01, -2.4565e-01, -1.1388e-01, -1.9770e-01,
        -1.3962e-01, -1.3864e+00,  1.3499e+00,  6.5598e-01, -2.0265e-02,
         1.4898e+00, -9.5716e-01,  7.4062e-01,  4.0459e-01,  6.1807e-02,
         1.5980e-01, -6.6799e-01, -3.4496e-01,  7.6554e-01,  2.4099e-02,
        -7.0457e-02, -3.7486e-01,  2.6930e-01, -2.2556e-01,  1.0342e-01,
        -5.6104e-01,  5.9524e-01, -5.1988e-02,  8.9609e-02,  4.5540e-01,
        -1.0792e-01,  9.8582e-02, -1.9936e-01,  4.4487e-01,  6.1088e-01,
        -8.1678e-01,  2.0240e-01, -1.6194e-01, -4.3386e-01, -2.9201e-01,
         7.2716e-01,  8.5874e-02, -1.5424e-01,  3.1737e-01,  1.2665e-01,
         2.7158e-01, -7.4996e-01, -4.4594e-01, -8.4716e-01, -2.7232e-01,
        -4.1923e-02,  2.7688e-01, -1.1244e-02,  3.2280e-01,  9.9121e-02,
        -6.0323e-02, -1.5850e-01,  1.2714e-01, -8.1701e-02,  1.3656e-01,
         9.9785e-02,  3.0931e-01, -9.2140e-02,  3.6908e-02,  1.7468e-01,
        -3.7289e-01, -1.6178e+00,  7.7436e-02, -7.0911e-02,  1.4486e-01,
         3.1737e-01, -1.2095e-01, -6.7205e-01, -7.9126e-02, -2.9283e-02,
         6.4577e-02,  1.9834e-01,  4.2556e-01, -2.4776e-01,  1.4792e-02,
        -1.3649e-01, -3.4061e-01,  9.6704e-02, -2.4181e-01, -3.4837e-01,
