nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0, 'regtype': 'none', 'print': True, 'simulate': True, 'printweights': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False, 'ARS_normalisation_type': 'max', 'ARS_segmentation_type': 3}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSWeightedPers
LBFGS iterations run: 3205
LBFGS iterations run: 2890
LBFGS iterations run: 2432
LBFGS iterations run: 3052
LBFGS iterations run: 2975
Mean +- SE trainNLL over 5 fold(s) 17567.51484375 +- 52.5089823672869
Sum testNLL over 5 fold(s) 22260.5673828125
weights for each 5 fold [tensor([ 1.0466e+00,  1.2810e-01,  2.0540e-03,  1.0105e-01,  6.4231e-01,
         4.5375e-01, -7.6511e-03,  1.3943e+00,  1.0706e+00,  1.4796e-01,
        -8.5836e-02,  8.8283e-01,  8.8058e-01, -3.6904e-03, -5.1905e-02,
         1.7610e-01, -2.0180e-02, -4.5018e-02, -2.0830e-03,  2.0013e-01,
        -1.3321e-02, -4.6104e-02,  6.6884e-02,  1.4105e-01,  4.9679e-01,
        -2.0569e+00, -1.7131e-01,  8.7168e-02,  1.7468e-01,  2.0540e-03,
        -4.5040e-02,  1.6794e-01,  5.8149e-02,  2.3244e-01,  1.1510e-02,
         2.5644e-02,  1.0282e+00,  1.0515e-01, -3.1038e-01,  4.0038e-01,
         4.1870e-01,  3.9771e-02, -8.3810e-02,  3.1611e-02, -8.6695e-02,
         4.4092e-01,  1.4688e-01, -3.0093e-01,  3.0978e-01,  5.1779e-01,
         9.4656e-01,  8.2975e-02,  3.7892e-01,  1.9300e-01,  1.5953e-01,
        -3.5788e-02,  1.4844e-01,  1.1025e-01, -3.9539e-02,  8.4445e-02,
        -4.3496e-01,  7.0287e-02,  2.9119e-01, -1.2375e-01,  3.0464e-01,
         1.0627e-01, -4.5599e-02,  1.8789e-01,  3.1188e-02,  7.3823e-02,
         1.4211e-01,  5.8545e-02,  1.9004e-01,  1.3189e-01,  1.5302e-01,
         2.5989e-01,  3.2623e-02,  2.1316e-01, -1.0153e-01,  1.4610e-01,
         4.1730e-01,  4.9779e-01, -2.5740e-02,  1.2130e-01,  1.5735e-01,
        -1.6701e-02, -8.9317e-02,  9.9746e-02, -2.0033e-01,  2.6746e-02,
         1.2096e-01, -2.0672e-02,  2.4602e-01,  1.1056e-01,  2.7254e-02,
         1.6190e-01,  2.7580e-02,  2.2800e-01,  3.2481e-01,  1.0235e-01,
         2.4792e-01,  7.9679e-02,  7.3332e-02, -8.5560e-02, -3.1308e-01,
         6.7465e-01,  1.5549e-01, -1.1890e+00, -1.3981e-01,  6.4881e-01,
         1.0114e-01, -7.7621e-04,  3.4040e-02, -3.2141e-01, -5.4674e-01,
