nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': True}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
124
120
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivityRecoverable
LBFGS iterations run: 798
LBFGS iterations run: 449
LBFGS iterations run: 3
LBFGS iterations run: 390
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 16577.4240234375 +- 57.22033003897554
Sum testNLL over 5 fold(s) 20874.14111328125
weights for each 5 fold [tensor([ 1.1902e+00,  4.1508e-02,  5.2780e-02,  5.5881e-01,  3.3746e-02,
         6.2157e-01,  8.1475e-01,  4.3509e-02, -3.3346e-02,  8.0512e-01,
         3.7112e-02, -1.2391e-02,  1.0307e-01,  3.1070e-02, -8.6928e-02,
         3.5066e-02,  1.8170e-01, -5.4609e-02,  6.1262e-02,  6.9578e-02,
         2.1150e-01, -5.3356e-02,  4.3681e-02,  2.2718e-01, -8.4084e-02,
         3.5696e-01,  4.7400e-02,  2.4662e-01,  2.2828e-02,  2.4256e-01,
         1.0135e+00, -1.5118e-01,  2.0095e-01,  1.5639e-01,  1.2408e-01,
        -1.0340e-01,  4.6426e-02, -1.3649e-01,  1.4275e-01,  9.5353e-02,
         7.2693e-02,  1.5160e-01,  7.6177e-01,  2.7523e-02,  5.5530e-01,
         2.5957e-01,  1.5194e-01, -5.5180e-02,  9.9446e-02,  1.8047e-01,
         3.2368e-02,  1.2002e-01,  1.8035e-01,  2.2260e-01, -1.0110e-01,
         3.1889e-01,  2.0393e-01,  3.0930e-02,  2.3566e-01, -6.7649e-04,
        -6.9935e-02,  1.7509e-01,  1.4198e-02,  2.2843e-01,  8.4976e-02,
         2.5215e-01,  3.3865e-01,  1.1307e-01,  2.3372e-01, -1.8358e-01,
         2.0508e-01,  3.8159e-01,  6.3472e-01, -3.8975e-02,  9.1844e-02,
         1.3085e-01,  4.5058e-02,  3.7780e-02,  3.6297e-02, -1.0532e-01,
         1.0067e-01,  1.2867e-01, -2.0629e-02,  2.7613e-01,  2.8719e-02,
         1.0406e-01,  1.1495e-01,  2.0426e-01,  1.3693e-01,  4.4951e-01,
         6.4031e-02,  1.1702e-01,  5.3422e-02,  9.1495e-01,  5.7547e-02,
        -6.0478e-02,  3.5694e-01,  4.7917e-02,  8.5565e-02,  5.0211e-02,
        -2.0899e-01, -8.2805e-01,  4.3065e-02,  2.1459e-01,  4.8547e-02,
         1.4482e-01,  3.5419e-02,  1.1652e-01,  1.1199e-01,  1.3692e-01,
        -3.9889e-02,  1.9293e-01,  2.3255e-01,  8.7490e-02,  2.7762e-02,
        -3.4210e-03,  1.4300e-01, -5.7104e-02,  6.3419e-02, -7.4620e-02,
         1.7567e-01, -3.2092e-02,  1.9056e-01,  2.2228e-01, -6.0160e-02,
         1.8305e+00, -9.9188e-01,  2.8411e+00,  3.2537e+00,  2.7476e+00,
         9.3632e-01,  1.0192e+00, -1.0609e+00, -1.3060e+00,  1.4571e-02,
         4.3918e-01,  4.6020e-01,  2.9243e-01,  2.5554e-01,  2.1465e-01,
         2.8895e-01, -3.8894e-01, -1.3594e-01, -2.2961e-01, -9.2279e-01,
        -1.8292e-01, -5.2941e-01, -7.1679e-01, -5.4842e-01,  2.1377e-01,
         5.9890e-01,  6.7725e-01, -7.6011e-02,  5.3766e-01, -4.2934e-01,
         4.0355e-01,  7.0495e-01, -3.2277e-01,  1.1805e+00,  6.8180e-01,
         1.5702e+00,  6.1207e-01, -5.6337e-01,  5.6916e-01, -1.4222e-02,
         8.9158e-02,  2.8344e-01, -1.1979e-02,  1.9531e-01,  1.8978e-01,
        -1.5985e-01, -1.3726e-01, -2.6494e-02,  2.9763e-01,  6.4752e-01,
        -2.5667e-01, -1.9196e-01,  1.0370e+00, -5.0192e-02,  4.8152e-01,
         2.7464e-02, -3.7608e-01, -3.0110e-01,  4.2456e-01, -4.4394e-01,
         2.8211e-01, -4.6274e-01, -7.8423e-01, -2.3094e-01,  1.6807e-01,
         2.2142e-01,  1.2642e-01, -2.5837e-01,  6.9127e-01, -1.5869e-01,
         1.9546e-02,  1.3362e-01,  1.2808e-01, -5.2049e-02,  9.6295e-02,
         3.6496e-01, -5.7131e-01, -3.2124e-01,  1.8078e-02,  1.2686e+00,
         2.1916e-01, -9.9334e-01,  4.9533e-01, -5.2731e-02,  2.0011e-01,
        -1.9175e-01,  4.4171e-02, -2.6107e-01, -9.6666e-02, -3.0117e+00,
         1.2944e+00,  1.5245e-01, -4.9372e-01,  9.2628e-01,  3.1909e-01,
         3.0137e-03,  2.9774e-01, -7.4803e-01, -1.0636e+00,  7.9457e-01,
        -1.8861e-01, -3.3724e-02,  3.4448e-01, -2.1772e-01,  1.5981e-01,
        -6.2703e-01,  2.3270e-01,  1.8026e-02,  5.5829e-01, -2.0011e-01,
         4.8068e-02,  2.2385e-01,  2.3413e-01, -6.7404e-01,  8.7728e-02,
        -2.3082e-01, -8.1905e-03, -1.2518e-01,  9.8138e-01, -3.3888e-01],
       device='cuda:0'), tensor([ 1.1043e+00,  6.6809e-03,  2.1588e-01,  5.8025e-01, -1.5172e-01,
         5.9591e-01,  8.9116e-01,  9.8114e-02, -5.6095e-02,  8.9632e-01,
         2.8504e-02,  3.2920e-03,  3.1273e-02,  3.4325e-02, -5.2789e-02,
         3.0009e-02,  2.0520e-01, -2.6055e-01,  3.0508e-01,  1.4266e-01,
         2.0398e-01, -2.4653e-02, -3.2641e-03,  2.3890e-01, -1.5664e-01,
         4.0973e-01,  1.4972e-01,  2.5533e-01, -3.2895e-02,  3.0052e-01,
         1.0826e+00, -1.5175e-01,  2.8633e-01,  2.0273e-01,  1.1419e-01,
        -2.7111e-02, -2.2226e-02, -1.1683e-01,  8.5795e-02,  8.7135e-02,
         6.5543e-02,  1.7119e-01,  3.0338e-01,  6.4100e-02,  3.6401e-01,
         2.1307e-01,  1.5313e-01, -5.0175e-02,  1.2442e-01,  1.3918e-01,
         4.9057e-03,  1.3857e-01,  1.7634e-01,  2.3578e-01, -1.6429e-01,
         3.2080e-01,  2.4521e-01,  4.8611e-02,  1.8660e-01, -3.4526e-02,
        -7.3160e-02,  1.3295e-01,  6.6568e-03,  2.4714e-01,  4.8653e-02,
         3.6343e-01,  3.2478e-01,  1.2480e-01,  2.6195e-01, -1.0979e-01,
         1.8655e-01,  3.1255e-01,  6.6041e-01, -4.9139e-02,  9.1259e-02,
         1.0717e-01,  2.5223e-02, -7.8428e-03, -3.4411e-02, -2.1670e-01,
         2.8831e-02,  1.0809e-01, -6.9705e-02,  3.0348e-01,  5.0678e-02,
         6.8740e-02,  1.3437e-01,  1.7844e-01,  1.1954e-01,  4.5636e-01,
         1.1533e-01,  1.3607e-01,  2.8905e-02,  7.1371e-01,  9.4601e-02,
         1.0035e-01,  3.2122e-01,  6.9139e-02,  9.0458e-02,  2.7411e-02,
        -2.3652e-01, -2.7768e-01,  1.6594e-02,  1.1639e-01,  3.8216e-02,
         1.0646e-01,  3.9675e-02,  9.9829e-02,  1.5047e-01,  1.2950e-01,
         2.8673e-02,  2.3153e-01,  2.7329e-01,  1.1248e-01,  3.1471e-02,
         3.9218e-02,  1.3043e-01, -8.5937e-02,  3.3758e-02, -6.9594e-02,
         1.9845e-01,  1.6533e-02,  1.9026e-01,  2.2657e-01, -3.4664e-02,
         1.9362e+00, -5.5810e-01,  2.3913e+00,  3.3096e+00,  2.4163e+00,
         9.5741e-01,  8.9585e-01, -1.1460e+00, -1.4910e+00,  1.1227e-01,
         5.1862e-01,  4.4866e-01,  1.4834e-01,  1.6479e-01,  2.1912e-01,
         2.4345e-01, -5.0407e-01, -8.3058e-02, -7.2090e-01, -1.0217e+00,
        -1.0393e-01, -4.6609e-01, -7.8703e-01, -5.1110e-01,  1.0680e-02,
         5.0634e-01,  7.1820e-01, -9.1970e-02,  6.1178e-01, -4.2911e-01,
         5.5244e-01,  5.8909e-01, -2.4742e-01,  1.1437e+00,  8.4034e-01,
         1.4207e+00,  5.1115e-01, -4.7670e-01,  5.1716e-01, -3.6574e-02,
        -1.3244e-01,  2.6000e-01, -6.9484e-01,  1.1778e-01,  2.6926e-01,
        -8.6335e-02, -1.7644e-01, -8.6665e-02,  2.6249e-01,  7.5546e-01,
        -2.8114e-01, -2.0199e-01,  9.1849e-01, -2.0000e-01,  4.6438e-01,
         1.9890e-03, -4.3582e-01, -2.8807e-01,  4.5810e-01, -4.5210e-01,
         3.3941e-01, -5.1489e-01, -7.1722e-01, -1.9198e-01,  9.6161e-02,
