nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_feature_that_donot_recover': True}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
127
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 765
LBFGS iterations run: 448
LBFGS iterations run: 2
LBFGS iterations run: 3
LBFGS iterations run: 3
Mean +- SE trainNLL over 5 fold(s) 16536.22265625 +- 61.135150561819245
Sum testNLL over 5 fold(s) 20754.21923828125
weights for each 5 fold [tensor([ 1.1889e+00,  7.5666e-02,  1.1851e-02,  5.6988e-01,  7.2668e-01,
         8.0556e-02,  6.4592e-01,  8.8586e-01,  1.1143e-02, -3.3068e-02,
         6.4630e-01,  7.9334e-01,  2.8705e-02, -1.1160e-01,  1.1249e-01,
         4.2132e-03, -7.1082e-02,  5.0907e-02,  1.9089e-01, -4.4097e-02,
         7.4268e-02,  7.6070e-02,  1.4750e-01, -1.1654e-01,  7.7333e-02,
         1.9719e-01, -8.8163e-02,  5.2556e-01,  6.8859e-02,  2.1631e-01,
         1.3388e-02,  2.5701e-01,  1.0660e+00, -1.1446e-01,  2.0851e-01,
         1.6403e-01,  1.4270e-01, -1.0191e-01,  5.8301e-02, -1.4923e-01,
         1.7772e-01,  9.6266e-02,  4.5766e-02,  1.8403e-01,  7.4749e-01,
         2.8442e-02,  4.5660e-01,  2.6321e-01,  1.3786e-01, -3.2914e-02,
         8.9516e-02,  9.1914e-02,  7.0355e-03,  1.2305e-01,  2.1695e-01,
         2.2605e-01, -1.0873e-01,  2.5511e-01,  2.1369e-01,  4.1112e-02,
         2.2976e-01,  1.1058e-02, -7.7352e-02,  1.4798e-01,  7.0426e-04,
         2.5089e-01,  7.9519e-02,  2.6706e-01,  3.3203e-01,  1.3627e-01,
         2.2061e-01, -1.6666e-01,  1.8470e-01,  4.1694e-01,  6.6631e-01,
        -1.3420e-02,  1.1207e-01,  1.2108e-01,  5.0496e-02,  1.8129e-02,
         1.5270e-02, -5.2190e-02,  9.7531e-02,  1.5941e-01, -1.1400e-03,
         3.1484e-01,  3.0217e-02,  9.7461e-02,  1.1714e-01,  1.8831e-01,
         1.5806e-01,  4.1778e-01,  9.6919e-02,  1.1524e-01,  7.5713e-02,
        -1.5809e-01,  9.3692e-01,  4.1124e-02, -1.3764e-02,  3.5598e-01,
         5.8344e-02,  7.9263e-02,  3.1658e-02, -1.9842e-01, -8.1401e-01,
         5.8532e-02,  2.3245e-01,  6.2012e-02,  6.3096e-02,  2.7103e-02,
         1.1972e-01,  8.7847e-02,  1.1031e-01, -3.3789e-02,  1.7925e-01,
         2.1684e-01,  6.9390e-02,  2.5666e-02, -2.9927e-02,  1.5579e-01,
        -4.8100e-02,  5.0672e-02, -6.7511e-02,  1.4485e-01, -3.6143e-02,
         1.7402e-01,  2.0169e-01, -7.2236e-02,  2.0915e+00, -1.4528e+00,
         3.1338e+00,  3.6644e+00,  2.8971e+00,  1.0113e+00,  1.0915e+00,
        -1.1290e+00, -1.2663e+00,  3.7708e-01,  4.1933e-01,  5.8373e-01,
         3.0385e-01,  2.7730e-01,  1.0649e-01,  2.3484e-01, -4.0523e-01,
        -1.8056e-01, -2.0319e-01, -8.8709e-01, -1.6189e-01, -5.4009e-01,
        -7.4340e-01, -5.6219e-01,  1.9945e-01,  5.6811e-01,  3.5099e-01,
         7.8456e-01, -1.6083e-01,  5.0903e-01, -3.9485e-01,  5.4679e-01,
         9.9023e-01, -4.0319e-01,  1.2438e+00,  7.6127e-01,  1.5204e+00,
         6.3540e-01, -5.4070e-01,  5.6871e-01,  5.8465e-02,  3.0172e-01,
         3.3018e-01,  3.9535e-02,  2.4102e-01, -5.2146e-01,  2.0541e-01,
        -1.7743e-01, -1.5808e-01, -3.1169e-02,  2.9793e-01,  6.0666e-01,
        -2.0621e-01,  1.5484e-01,  1.0256e+00,  6.3945e-02,  6.3604e-01,
         4.0913e-01,  6.5267e-02, -3.6505e-01, -2.2862e-01,  4.3502e-01,
        -5.0384e-01,  3.8027e-01, -5.0415e-01, -7.7061e-01, -3.3369e-01,
         1.7536e-01,  1.7732e-01,  6.6435e-02,  1.0004e-01,  1.1864e-01,
        -2.8317e-01,  5.9166e-01, -1.3941e-01,  1.4102e-02,  1.7171e-01,
         1.7226e-01, -4.0512e-02,  9.5419e-02,  2.1952e-01, -6.5691e-01,
        -7.2578e-02,  1.4628e-02,  1.4654e+00,  2.4204e-01, -1.0121e+00,
         4.5462e-01, -4.2127e-02,  2.0907e-01, -1.6859e-01, -6.8605e-02,
        -2.6736e-01, -9.0690e-02, -2.9945e+00,  1.3141e+00,  7.2344e-02,
        -8.4455e-01,  9.3654e-01,  3.4849e-01,  8.3084e-02,  3.5530e-01,
        -7.3990e-01, -1.0523e+00,  8.1093e-01, -9.1901e-02, -4.4064e-02,
        -3.4447e-01,  2.8323e-01, -2.2998e-01,  8.4227e-02, -6.1933e-01,
         1.9131e-01,  2.0874e-02,  5.7327e-01, -2.2891e-01, -1.8741e-02,
        -2.0821e-01,  1.4095e-01,  3.9208e-01, -6.6814e-01,  9.0877e-02,
        -2.3749e-01, -9.9905e-02, -6.3311e-02,  9.0255e-01, -2.3101e-01],
       device='cuda:0'), tensor([ 1.1071,  0.0383,  0.1639,  0.5938,  0.6114, -0.1252,  0.6185,  0.9571,
         0.0712, -0.0574,  0.6012,  0.8858,  0.0211, -0.0926,  0.0405,  0.0067,
        -0.0364,  0.0435,  0.2124, -0.2470,  0.3190,  0.1503,  0.1476, -0.0876,
         0.0287,  0.2125, -0.1686,  0.4692,  0.1699,  0.2289, -0.0421,  0.3162,
         1.1377, -0.1210,  0.2611,  0.2201,  0.1130, -0.0593, -0.0118, -0.1293,
         0.1181,  0.0864,  0.0493,  0.2012,  0.3066,  0.0658,  0.2831,  0.2145,
         0.1394, -0.0299,  0.1140,  0.0579, -0.0248,  0.1389,  0.2254,  0.2434,
        -0.1710,  0.2342,  0.2550,  0.0579,  0.1816, -0.0238, -0.0822,  0.1069,
        -0.0049,  0.2678,  0.0462,  0.3795,  0.3273,  0.1492,  0.2465, -0.0969,
         0.1744,  0.3278,  0.6891, -0.0223,  0.1106,  0.0979,  0.0329, -0.0287,
        -0.0510, -0.1892,  0.0337,  0.1370, -0.0524,  0.3319,  0.0522,  0.0622,
         0.1377,  0.1635,  0.1373,  0.4323,  0.1400,  0.1332,  0.0571,  0.0301,
         0.7448,  0.0791,  0.1373,  0.3167,  0.0784,  0.0813,  0.0084, -0.2266,
        -0.1817,  0.0271,  0.1254,  0.0505,  0.0250,  0.0330,  0.1049,  0.1236,
         0.1044,  0.0337,  0.2194,  0.2652,  0.0982,  0.0268, -0.0300,  0.1432,
        -0.0725,  0.0281, -0.0642,  0.1683,  0.0124,  0.1618,  0.2066, -0.0508,
         2.2944, -1.0593,  2.6940,  3.4845,  2.5679,  1.0209,  0.9752, -1.1997,
        -1.4357,  0.4864,  0.5343,  0.5765,  0.1405,  0.1911,  0.1060,  0.2126,
        -0.5038, -0.1431, -0.6826, -0.8831, -0.0917, -0.4629, -0.8340, -0.5212,
        -0.0220,  0.4232,  0.1773,  0.8560, -0.1963,  0.5726, -0.4140,  0.6403,
         0.8738, -0.3640,  1.1994,  0.8935,  1.3743,  0.5490, -0.4419,  0.5362,
        -0.0120,  0.1056,  0.3359, -0.6123,  0.1631, -0.3841,  0.3244, -0.1217,
        -0.1858, -0.0906,  0.2753,  0.6897, -0.2289,  0.1863,  0.9090, -0.0866,
         0.8146,  0.3982,  0.0375, -0.4322, -0.1953,  0.4736, -0.5035,  0.4397,
        -0.5667, -0.7265, -0.2960,  0.0818,  0.2059,  0.1972, -0.0617, -0.0940,
        -0.2458,  0.6752, -0.1988,  0.0121,  0.2090,  0.1376, -0.0071,  0.0291,
         0.3113, -0.6165, -0.1427,  0.0441,  1.5536,  0.2284, -1.0218,  0.4623,
        -0.1359,  0.1958, -0.1672, -0.1615, -0.1869, -0.1352, -2.9968,  1.1639,
        -0.0670, -0.8772,  0.8757,  0.4009,  0.0715,  0.3365, -0.7468, -0.3144,
         0.8631, -0.0763, -0.0152, -0.3236,  0.3653, -0.2745,  0.1456, -0.6075,
         0.1167,  0.0371,  0.5518, -0.1564,  0.0365, -0.3192,  0.2556,  0.2711,
        -0.8273,  0.1351, -0.1996, -0.1505, -0.1697,  0.7379,  0.1144],
       device='cuda:0'), tensor([ 1.1071,  0.0383,  0.1642,  0.5938,  0.6114, -0.1252,  0.6185,  0.9571,
         0.0712, -0.0574,  0.6012,  0.8858,  0.0211, -0.0926,  0.0405,  0.0067,
        -0.0364,  0.0435,  0.2124, -0.2471,  0.3190,  0.1503,  0.1476, -0.0876,
         0.0287,  0.2125, -0.1686,  0.4691,  0.1699,  0.2289, -0.0421,  0.3162,
         1.1377, -0.1210,  0.2611,  0.2201,  0.1130, -0.0593, -0.0118, -0.1293,
         0.1181,  0.0864,  0.0493,  0.2012,  0.3063,  0.0658,  0.2831,  0.2145,
         0.1394, -0.0299,  0.1141,  0.0579, -0.0248,  0.1389,  0.2254,  0.2434,
        -0.1710,  0.2342,  0.2550,  0.0579,  0.1816, -0.0238, -0.0822,  0.1069,
        -0.0049,  0.2677,  0.0462,  0.3795,  0.3273,  0.1492,  0.2465, -0.0969,
         0.1744,  0.3278,  0.6891, -0.0223,  0.1106,  0.0979,  0.0328, -0.0287,
        -0.0510, -0.1893,  0.0337,  0.1370, -0.0524,  0.3319,  0.0522,  0.0622,
         0.1377,  0.1634,  0.1372,  0.4323,  0.1400,  0.1332,  0.0571,  0.0302,
         0.7447,  0.0791,  0.1373,  0.3167,  0.0784,  0.0813,  0.0084, -0.2266,
        -0.1816,  0.0271,  0.1254,  0.0505,  0.0250,  0.0330,  0.1049,  0.1236,
         0.1044,  0.0337,  0.2194,  0.2652,  0.0982,  0.0268, -0.0300,  0.1432,
        -0.0725,  0.0281, -0.0643,  0.1683,  0.0124,  0.1618,  0.2066, -0.0508,
         2.2943, -1.0585,  2.6935,  3.4842,  2.5674,  1.0209,  0.9752, -1.1997,
        -1.4357,  0.4864,  0.5344,  0.5765,  0.1405,  0.1911,  0.1060,  0.2126,
        -0.5039, -0.1431, -0.6831, -0.8831, -0.0916, -0.4629, -0.8340, -0.5212,
        -0.0220,  0.4232,  0.1772,  0.8560, -0.1963,  0.5726, -0.4140,  0.6402,
         0.8736, -0.3639,  1.1994,  0.8935,  1.3742,  0.5490, -0.4419,  0.5362,
        -0.0120,  0.1055,  0.3359, -0.6128,  0.1631, -0.3841,  0.3244, -0.1217,
        -0.1858, -0.0906,  0.2752,  0.6896, -0.2289,  0.1862,  0.9090, -0.0866,
         0.8146,  0.3982,  0.0375, -0.4323, -0.1953,  0.4736, -0.5034,  0.4397,
        -0.5667, -0.7265, -0.2960,  0.0818,  0.2059,  0.1973, -0.0618, -0.0941,
        -0.2458,  0.6752, -0.1988,  0.0121,  0.2090,  0.1376, -0.0071,  0.0292,
         0.3113, -0.6165, -0.1427,  0.0441,  1.5537,  0.2284, -1.0218,  0.4623,
        -0.1359,  0.1958, -0.1671, -0.1615, -0.1868, -0.1351, -2.9966,  1.1639,
        -0.0670, -0.8772,  0.8756,  0.4009,  0.0715,  0.3365, -0.7467, -0.3143,
         0.8632, -0.0763, -0.0152, -0.3236,  0.3653, -0.2746,  0.1456, -0.6075,
